Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[2,2](((Hgb <= 0.000 | Hct <= 0.000) -> WBC >= 0.000) & Platelets >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Platelets <= 0.000 -> WBC >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 0.000 & Creatinine >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 0.000 | Hct <= 0.000) -> WBC >= 0.000) & Platelets >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 0.000 | Hct <= 0.000) -> WBC >= 0.000) & Platelets >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 0.000 | Hct <= 0.000) -> WBC >= 0.000) & Platelets >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Platelets <= 0.000 -> WBC >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Platelets <= 0.000 -> WBC >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 0.000 & Creatinine >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 0.000 | Hct <= 0.000) -> WBC >= 0.000) & Platelets >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Platelets <= 0.000 -> WBC >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](EtCO2 <= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Bilirubin_total >= 0.000 -> Alkalinephos >= 0.000) & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((FiO2 <= 0.000 -> Creatinine <= 0.000) & TroponinI >= 0.000) & O2Sat <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,2,2,7,7,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Potassium <= 0.000 | Temp <= 34.520)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](PTT >= 0.000 -> Resp >= 3.357)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](((BUN <= 0.000 & HR <= 56.292) -> Chloride >= 1.080) | SBP >= 0.721)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((SBP <= 36.995 & Chloride >= 0.000) -> DBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](pH <= 0.000 & WBC <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((PaCO2 >= 0.000 & Alkalinephos >= 0.000) | BUN >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Alkalinephos <= 0.000 | HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Bilirubin_direct >= 0.000 -> PaCO2 <= 0.000) | O2Sat >= 0.000) -> DBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Chloride >= 0.000 -> Bilirubin_total >= 0.000) | Hct >= 0.000) | Phosphate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Calcium <= 0.000 & Hct <= 0.000) & Alkalinephos <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((PaCO2 <= 0.000 | Hgb >= 0.000) -> SBP >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Alkalinephos <= 0.000 | Lactate <= 0.000) | PaCO2 <= 0.000) | pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Alkalinephos >= 0.000 & DBP <= 42.231) -> Bilirubin_total >= 0.543)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,6,6,3,3,6,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Lactate <= 0.000 -> HR >= 3.997)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((Resp >= 2.590 & PaCO2 >= 0.000) & PaCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,6,6,3,3,6,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Alkalinephos >= 0.000 -> Hgb >= 0.000) | pH <= 0.000) | Resp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((PTT >= 0.000 | Alkalinephos <= 0.000) | pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1]((Phosphate >= 0.000 | Resp >= 2.966) -> SBP >= 2.041)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](Hgb <= 0.000 & BUN <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((WBC <= 0.000 & Calcium <= 0.000) | Platelets <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Creatinine <= 0.000 & Phosphate >= 0.000) | Lactate <= 0.000) -> Temp >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Calcium <= 0.000 | Glucose <= 0.000) -> O2Sat <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,2,2,7,7,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Bilirubin_total >= 0.000 & Potassium >= 0.000) -> Chloride >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((PaCO2 >= 0.000 | FiO2 <= 0.000) | SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((Bilirubin_total >= 0.000 -> SBP <= 71.173) & HCO3 <= 109.851) | Phosphate <= 67.108)
",67.108,67.108,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Lactate >= 0.000 | Calcium <= 0.000) | Magnesium <= 0.000) | Chloride <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Temp >= 1.629 | TroponinI >= 0.000) -> Magnesium <= 0.000) | TroponinI >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Platelets <= 0.000 -> WBC >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](BUN <= 0.000 & Creatinine >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Hgb >= 0.000 & Platelets >= 0.000) | Creatinine >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((BaseExcess <= 0.000 -> Creatinine <= 0.000) -> Phosphate <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((AST >= 0.000 | SaO2 >= 0.000) -> O2Sat <= 0.000) | SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((TroponinI >= 0.000 -> Resp >= 0.876) & Hgb <= 7.727)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,6,6,3,3,6,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((HCO3 <= 0.000 & Resp >= 0.636) -> Creatinine >= 1.923) | AST <= 17.445)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((HCO3 >= 0.000 & EtCO2 >= 0.000) -> DBP >= 0.000) & O2Sat >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((HR <= 52.318 & BaseExcess <= 0.000) & Creatinine <= 0.000) -> MAP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((pH >= 0.000 | TroponinI >= 0.000) | SepsisLabel <= 0.000) & MAP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Alkalinephos <= 0.000 & Bilirubin_direct <= 0.000) & PTT <= 0.000) -> HCO3 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](Potassium >= 0.000 & HR >= 3.506)
",-3.506,-3.506,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((Bilirubin_direct <= 0.000 & Glucose <= 0.000) -> pH <= 0.000) & Bilirubin_direct >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((TroponinI >= 0.000 -> PTT >= 0.000) & Lactate <= 0.000) -> pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](HR >= 1.808 & Chloride <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](((Fibrinogen >= 0.000 | TroponinI <= 0.000) & Alkalinephos >= 0.000) | Chloride >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](HR >= 8.535 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,7,7,2,2,7,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1]((Phosphate <= 0.000 | SBP >= 12.704) & Potassium >= 11.279)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](((pH >= 0.000 -> TroponinI >= 0.000) -> Chloride >= 0.000) | Hct <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((Hgb <= 0.000 | HR >= 5.080) -> EtCO2 >= 7.382)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](Hct >= 0.000 -> Chloride <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((HR <= 17.495 -> PTT <= 0.000) | Alkalinephos <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](TroponinI >= 0.000 -> Glucose >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((EtCO2 >= 0.000 -> Potassium <= 0.000) -> Lactate >= 0.000) & TroponinI <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](BaseExcess >= 0.000 & Hct <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Bilirubin_direct >= 0.000 -> pH >= 0.000) -> TroponinI <= 0.000) & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](Glucose <= 0.000 -> Platelets >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Phosphate <= 0.000 & WBC >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Hct <= 0.000 | SepsisLabel >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Fibrinogen <= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Phosphate >= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](BUN <= 0.000 & Creatinine >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1]((Magnesium >= 0.000 & Resp >= 3.575) | Temp >= 0.916)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 0.000 | Hct <= 0.000) -> WBC >= 0.000) & Platelets >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 0.000 | Hct <= 0.000) -> WBC >= 0.000) & Platelets >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Alkalinephos >= 0.000 -> HCO3 >= 0.000) | Calcium >= 0.000) -> Resp <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,2,2,7,7,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](BUN > 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,8,8,1,1,8,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](PTT <= 0.000 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((Phosphate <= 0.000 & Glucose >= 0.000) -> O2Sat <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1]((Temp >= 3.119 & Chloride <= 0.000) & Creatinine <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2]((FiO2 <= 0.000 -> Bilirubin_direct <= 0.000) | Calcium <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Chloride <= 0.000 & EtCO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Magnesium >= 0.000 | MAP <= 0.000) | SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Resp >= 3.375 -> Potassium <= 0.000) -> SaO2 >= 0.000) & AST >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Glucose <= 0.000 & AST <= 0.000) -> PTT <= 0.000) -> Creatinine <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](SBP < 101.570 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,2,2,7,7,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((BUN >= 0.000 & O2Sat >= 2.438) | Hct <= 73.137)
",73.137,73.137,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](PTT <= 0.000 -> Hct >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((SBP <= 151.566 | Lactate <= 0.000) -> WBC >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((AST <= 0.000 & WBC >= 0.000) & SBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((Bilirubin_direct >= 0.000 | Lactate <= 0.000) -> Chloride >= 0.000) | SepsisLabel <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((HR >= 8.366 & SBP <= 53.200) & Glucose >= 27.291) | BUN >= 16.403)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,8,8,1,1,8,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1]((O2Sat <= 51.706 & Temp <= 32.615) -> SaO2 >= 5.653)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](((DBP >= 3.526 -> O2Sat <= 86.029) | pH >= 22.171) -> Lactate >= 10.097)
",10.097,10.097,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((DBP >= 6.903 & SBP <= 78.272) -> Temp >= 17.874) | Potassium <= 135.801)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((Resp <= 11.349 -> SBP >= 29.952) -> WBC <= 46.464) | HCO3 <= 60.679)
",60.679,60.679,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Temp <= 32.907 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,1](Hgb > 0.000 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,1,8,8,1,1,8,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((O2Sat <= 51.583 -> TroponinI <= 0.000) & TroponinI >= 0.000) -> SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((AST >= 0.000 -> BaseExcess >= 0.000) | EtCO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"F[0,2]((O2Sat >= 16.578 & AST >= 0.000) & EtCO2 <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,-1
"G[2,2](Phosphate >= 0.000 | SepsisLabel >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,9,0,0,9,9,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"F[1,2]((PTT >= 0.000 | SBP <= 147.127) & Alkalinephos <= 55.735)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((MAP <= 0.000 & Alkalinephos >= 0.000) & Bilirubin_total >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Calcium >= 0.000 | Potassium <= 0.000) & Hct >= 0.000) | MAP <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((EtCO2 >= 0.000 -> Potassium >= 0.000) | SBP <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,9,9,0,0,9,0.0,0.0,0.0,0.0,0.0,1.0,-1
