Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[1,2](((SaO2 <= 0.000 -> Chloride >= 4.024) & BUN >= 2.855) -> FiO2 <= 105.083)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((O2Sat >= 68.159 & Hct >= 0.830) | SaO2 >= 1.757)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,7,7,1,1,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((SepsisLabel >= 0.000 | FiO2 <= 0.000) -> Creatinine >= 0.000) -> DBP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Fibrinogen <= 0.000 -> Bilirubin_total >= 0.000) & DBP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,5,5,3,3,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](HR <= 84.654 & SaO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](PaCO2 <= 23.070 & Magnesium >= 0.111)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((MAP >= 6.142 | Platelets <= 114.139) | Hct <= 115.999) -> Hgb <= 164.606)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Glucose <= 62.687 | Alkalinephos <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((SepsisLabel >= 0.000 -> Glucose <= 37.629) & Hct <= 19.585) -> pH <= 88.874)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((HCO3 <= 16.237 | PTT >= 1.774) | BUN <= 11.064)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Resp >= 1.920 & TroponinI >= 0.000) | FiO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Magnesium >= 0.085 -> Hct >= 0.493) -> O2Sat >= 0.424) | EtCO2 <= 22.428)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((HR >= 44.177 -> Bilirubin_total <= 0.000) | MAP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](TroponinI >= 0.000 | Platelets >= 0.373)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((AST >= 0.000 & FiO2 >= 0.000) | SBP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Alkalinephos >= 0.000 & MAP <= 99.801) -> Lactate >= 42.688)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,6,6,2,2,6,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](WBC <= 6.387 & SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](((Hct >= 0.557 -> Chloride >= 3.246) -> Glucose <= 101.737) | HCO3 >= 1.201)
",-1.201,-1.201,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((HR >= 65.138 -> BUN <= 19.312) -> BaseExcess >= 1.595) -> HR >= 0.567)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Bilirubin_total >= 0.000 | PTT <= 15.900) | Glucose <= 30.841)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Bilirubin_total <= 0.000 -> PaCO2 >= 0.979) | Hct <= 6.996) | Magnesium >= 1.988)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((TroponinI <= 0.000 -> Hgb >= 0.526) -> Calcium >= 0.094)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Potassium >= 0.018 & Potassium <= 2.464) -> EtCO2 >= 0.128) | EtCO2 <= 3.098)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((PaCO2 <= 2.942 & Hgb <= 9.319) -> Creatinine >= 0.199)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,6,6,2,2,6,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((TroponinI >= 0.000 & WBC >= 0.304) | Glucose >= 0.364) -> BaseExcess <= 2.927)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Magnesium >= 0.081 | SepsisLabel <= 0.000) & TroponinI >= 0.000) & Alkalinephos >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((SaO2 >= 0.000 & pH >= 0.370) | Phosphate <= 5.653) | Resp >= 0.463)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](PTT <= 15.223 & HCO3 <= 11.155)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Bilirubin_direct >= 0.000 -> Resp >= 0.590)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Calcium <= 0.000 | Bilirubin_total >= 0.000) & PaCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](SaO2 >= 0.000 -> Glucose >= 4.207)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((FiO2 <= 0.000 & SepsisLabel >= 0.000) & AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](Hct >= 1.296 -> Glucose <= 58.019)
",-58.019,-58.019,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((O2Sat <= 81.843 & Calcium <= 0.000) & EtCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Glucose <= 88.752 -> Chloride >= 0.972) -> Resp <= 19.230) -> MAP >= 0.541)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,6,2,2,6,6,2,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Potassium >= 0.131 | Potassium <= 0.825) | EtCO2 >= 0.094)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((pH >= 0.396 -> Bilirubin_total >= 0.000) -> O2Sat <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((SaO2 <= 0.000 | SaO2 <= 0.000) & DBP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,3,5,5,3,3,5,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((PaCO2 >= 1.075 -> SaO2 >= 0.000) -> WBC >= 0.000) -> O2Sat >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((FiO2 >= 0.000 | Chloride <= 54.065) & Hgb >= 1.723) -> TroponinI >= 3.230)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](SBP <= 129.599 | Phosphate <= 1.893)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2](PTT <= 18.002 -> Resp <= 13.549)
",-18.002,-18.002,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((SepsisLabel >= 0.000 -> Lactate <= 0.000) -> PaCO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((Magnesium >= 0.096 | Magnesium <= 1.111) & Lactate >= 0.036)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](TroponinI <= 0.000 & PTT >= 1.599)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Glucose >= 1.856 -> Bilirubin_direct >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2]((BUN <= 27.999 -> TroponinI >= 0.000) & BaseExcess <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((O2Sat >= 62.379 | Alkalinephos <= 0.000) & BUN >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](((Creatinine >= 0.015 -> PaCO2 <= 26.864) & Hct <= 29.565) & HCO3 >= 0.025)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2]((Resp >= 5.087 -> Chloride >= 6.227) -> DBP <= 43.096)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((HCO3 >= 1.297 & EtCO2 <= 0.000) | Fibrinogen >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((AST <= 0.000 & PaCO2 >= 0.342) & Hct <= 32.337) | DBP >= 1.183)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,5,3,3,5,5,3,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Magnesium <= 1.989 -> Fibrinogen >= 0.000) | Chloride >= 0.000) -> HCO3 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1]((HR >= 64.726 & Temp >= 5.665) & Alkalinephos <= 33.169)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2]((Fibrinogen <= 0.000 & WBC <= 5.273) -> PTT >= 0.322)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,7,7,1,1,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Potassium >= 0.025 -> AST >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((SaO2 >= 0.000 & Calcium >= 0.000) | Platelets <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](((PTT <= 15.651 -> TroponinI <= 0.000) -> Magnesium <= 0.000) & O2Sat <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](Hgb >= 0.082 | Alkalinephos <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((Fibrinogen >= 0.000 & AST >= 0.000) | SepsisLabel >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](Bilirubin_direct >= 0.000 | HCO3 <= 17.293)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((MAP <= 83.720 -> O2Sat >= 31.140) & BaseExcess >= 48.787) & Magnesium >= 28.508)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](SepsisLabel <= 0.000 & Glucose >= 3.664)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,7,7,1,1,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2]((SepsisLabel >= 0.000 -> Temp <= 35.178) -> Alkalinephos >= 2.760)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](((BUN <= 15.963 & Calcium >= 0.000) -> SepsisLabel <= 0.000) -> BaseExcess >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,7,1,1,7,7,1,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Glucose <= 90.469 -> Chloride <= 102.222) & O2Sat <= 27.811) -> TroponinI >= 5.909)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,5,3,3,5,5,3,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,1](((Resp <= 10.502 | pH >= 0.216) & DBP <= 6.820) & Phosphate >= 0.158)
",-0.158,-0.158,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](Temp <= 28.484 | Hgb >= 0.587)
",28.484,28.484,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](Chloride >= 4.242 & HCO3 >= 0.567)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((PaCO2 <= 9.008 | AST >= 0.000) -> SaO2 >= 0.000) & SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[2,2]((MAP >= 68.424 | DBP >= 38.412) -> SepsisLabel <= 51.517)
",-51.517,-51.517,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](((Hgb <= 4.071 | Hct <= 20.267) -> WBC >= 0.316) & Platelets >= 4.809)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,7,7,1,1,7,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,0](BUN <= 3.992 & Creatinine >= 0.003)
",-0.003,-0.003,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](Chloride >= 3.564 & HCO3 >= 0.995)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,1](Platelets <= 112.162 -> WBC >= 0.107)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Hgb <= 9.182 | Hct <= 25.718) -> WBC >= 0.334) & Platelets >= 2.634)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](BUN <= 25.615 & Creatinine >= 0.040)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](SaO2 >= 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Bilirubin_total >= 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[1,2](Calcium < 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](MAP > 6.726 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](WBC >= 0.101 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2](Creatinine > 0.007 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[1,2](MAP >= 31.183 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,1](Potassium >= 0.036 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((BaseExcess <= -0.047 -> pH >= 0.231) -> Bilirubin_total >= 0.031) & Potassium >= 0.045)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[0,2](((Creatinine >= 0.039 & HCO3 <= 8.503) -> Hgb <= 4.001) & Bilirubin_direct >= 0.587)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,8,8,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0
"G[2,2]((Hct >= 1.430 | Hgb >= 0.121) | WBC <= 4.579)
",4.579,4.579,0.000,1.000,0.000,0,0,8,0,0,8,8,0,0.0,0.0,1.0,0.0,0.0,1.0
"G[0,2](((Hgb >= 0.334 -> Platelets >= 4.487) & BUN >= 3.796) | SBP <= 129.638)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,6,2,2,6,6,2,0.0,0.0,1.0,0.0,0.0,1.0
