Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,2](Hct > 1.419 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](Glucose <= 100.420 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((DBP >= 39.528 | SBP <= 129.411) & Resp <= 139.267) -> Creatinine >= 11.804)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Hgb < 1.003 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Fibrinogen > 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](HCO3 >= 0.000 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](DBP <= 83.328 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,6,5,5,6,6,5,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,1](EtCO2 < 0.000 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 7.501 & Creatinine >= 0.020)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 4.437 | Hct <= 21.959) -> WBC >= 0.326) & Platelets >= 3.654)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,1](Platelets <= 86.044 -> WBC >= 0.058)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](Phosphate < 0.000 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](((Calcium >= 0.509 | FiO2 <= 0.418) & Chloride >= 0.021) | FiO2 >= 0.002)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](DBP <= 88.994 | Creatinine <= 0.071)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Potassium <= 2.967 | Temp <= 33.583) | SBP <= 35.043)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,8,3,3,8,8,3,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Lactate >= 0.059 | SaO2 >= 1.860)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,1](Calcium <= 4.586 & Hct >= 1.623)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Bilirubin_total >= 0.000 | Phosphate >= 0.000) | Hgb >= 0.000) | HR <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 0.921 | Hct <= 4.037) -> WBC >= 0.250) & Platelets >= 6.719)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 0.491 & Creatinine >= 0.004)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 10.338 | Hct <= 28.913) -> WBC >= 0.406) & Platelets >= 2.871)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](Platelets <= 143.649 -> WBC >= 0.073)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 7.623 & Creatinine >= 0.005)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 11.295 | Hct <= 14.213) -> WBC >= 0.136) & Platelets >= 7.474)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](Platelets <= 159.656 -> WBC >= 0.464)
",-159.656,-159.656,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](BUN <= 0.567 & Creatinine >= 0.020)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((Hgb <= 2.476 | Hct <= 20.695) -> WBC >= 0.303) & Platelets >= 0.939)
",-5825035661726326.000,-20.695,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Platelets <= 134.261 -> WBC >= 0.280)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Platelets <= 16.052 -> WBC >= 0.172)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Calcium <= 5.956 & WBC <= 5.404) & O2Sat >= 0.071) -> EtCO2 >= 0.077)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](BUN <= 6.479 & Creatinine >= 0.003)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,1](((Hgb <= 6.143 | Hct <= 8.860) -> WBC >= 0.454) & Platelets >= 3.038)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](Platelets <= 55.108 -> WBC >= 0.011)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](BUN <= 5.213 & Creatinine >= 0.013)
",-0.013,-0.013,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 4.312 | Hct <= 25.645) -> WBC >= 0.040) & Platelets >= 6.502)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 6.463 & Creatinine >= 0.013)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](Platelets <= 173.651 -> WBC >= 0.095)
",-6109813081757298.000,-173.651,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 10.982 | Hct <= 26.266) -> WBC >= 0.151) & Platelets >= 4.003)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](BUN <= 4.817 & Creatinine >= 0.027)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Hct <= 25.685 | Resp <= 15.827) | FiO2 <= 15.797)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((HCO3 <= 0.000 | Potassium <= 1.492) & MAP >= 0.042) & Alkalinephos <= 2.758)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"F[0,1](((Temp <= 34.121 | HCO3 >= 0.000) | TroponinI >= 0.000) | Bilirubin_direct >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"G[0,1]((Temp <= 33.203 & Hct >= 1.080) & Potassium >= 0.375)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Temp <= 34.474 & TroponinI <= 0.000) -> Lactate <= 0.000) & Alkalinephos <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((BUN <= 8.948 -> Phosphate >= 0.000) | Phosphate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](PaCO2 >= 3.841 & Resp >= 14.344)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](((Bilirubin_total >= 0.000 & BUN <= 8.009) | Alkalinephos <= 5.179) & SaO2 <= 7.078)
",5.179,5.179,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Chloride <= 0.000 -> Glucose >= 3.021) | DBP >= 68.404)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,10,1,1,10,10,1,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Creatinine >= 0.005 & Bilirubin_direct <= 0.000) & MAP <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((TroponinI >= 0.000 -> PaCO2 >= 2.057) | Bilirubin_total <= 28.283) | Bilirubin_total >= 4.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Magnesium >= 0.093 -> PTT >= 0.000) -> pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Chloride >= 0.000 & Hgb >= 0.103) | WBC >= 0.103)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((TroponinI >= 0.000 & SepsisLabel >= 0.000) & EtCO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hct <= 3.129 | Chloride >= 0.000) -> Phosphate >= 0.000) & Phosphate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](AST <= 0.000 | DBP >= 42.555)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((FiO2 >= 0.004 -> FiO2 <= 0.244) | AST >= 0.021)
",-0.021,-0.021,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Fibrinogen <= 0.000 & Hgb <= 7.754)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,10,1,1,10,10,1,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,0]((SaO2 <= 38.557 -> Magnesium >= 0.061) & DBP >= 0.055)
",-3.151,-34.868,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](((AST >= 0.000 | TroponinI >= 0.000) | EtCO2 >= 0.000) -> AST <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Creatinine >= 0.001 | Temp >= 22.450) | Potassium <= 35.726) -> Temp <= 35.927)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Temp >= 23.468 -> pH >= 0.270) & PaCO2 >= 0.508)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((AST <= 0.000 -> Bilirubin_direct >= 0.000) -> pH <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,2,2,9,9,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((BUN >= 0.250 & EtCO2 <= 0.000) -> BUN >= 0.000) | FiO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((SepsisLabel >= 0.000 & BaseExcess <= 0.000) | Potassium <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](PTT <= 0.000 -> HR >= 61.953)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Fibrinogen <= 0.000 & FiO2 >= 0.031) | Resp <= 0.054)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((HCO3 <= 0.000 & Calcium >= 0.407) & Alkalinephos >= 0.424) -> DBP >= 0.100)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((pH >= 0.302 -> BaseExcess >= 0.000) & Phosphate <= 0.000) | Phosphate >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](SaO2 <= 23.840 & FiO2 <= 0.238)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,2,2,9,9,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Hct <= 22.742 & DBP >= 41.683)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,10,1,1,10,10,1,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((PaCO2 >= 0.055 | EtCO2 <= 0.000) & Alkalinephos <= 0.000) & Platelets <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,10,1,1,10,10,1,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((SaO2 <= 90.207 | SaO2 >= 7.031) & Lactate <= 23.235) | SepsisLabel >= 9.088)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Glucose >= 64.293 | Glucose >= 39.369) & Hgb >= 62.281) & Bilirubin_total >= 70.418)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((Calcium <= 6.437 -> Alkalinephos <= 0.000) & PaCO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,2,2,9,9,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((pH <= 5.723 & Temp >= 4.419) -> HR <= 33.443)
",-33.443,-33.443,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb >= 0.058 & Hct >= 1.492) -> Calcium <= 21.445) | AST <= 9.345)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Hgb >= 0.029 & Creatinine >= 0.024)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((SBP <= 160.757 -> HCO3 <= 0.000) | Temp <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((O2Sat <= 97.048 & Platelets <= 54.853) | FiO2 >= 8.510)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,5,6,6,5,5,6,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((BaseExcess >= 0.000 -> DBP >= 57.210) -> TroponinI >= 7.055)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,1](((Bilirubin_direct >= 0.000 & pH <= 3.018) & BaseExcess >= 0.469) | Hct >= 0.564)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((BaseExcess <= 0.000 -> Bilirubin_total >= 0.000) & BUN <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,10,1,1,10,10,1,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Fibrinogen >= 0.000 -> Glucose <= 94.773)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](SBP <= 133.532 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,5,6,6,5,5,6,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,1]((Resp >= 10.992 | Hct >= 1.327) & Alkalinephos >= 0.106)
",-1.327,-1.327,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((TroponinI <= 0.000 & Calcium <= 5.054) & Alkalinephos <= 6.036)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,10,1,1,10,10,1,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](SaO2 <= 14.174 & Lactate <= 0.377)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,2,2,9,9,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((SaO2 <= 15.893 | FiO2 <= 0.388) -> Fibrinogen >= 0.008) & Calcium >= 0.033)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](BaseExcess <= 0.000 & SaO2 <= 13.256)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,2,2,9,9,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Potassium >= 0.131 -> DBP <= 83.877)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,9,2,2,9,9,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb >= 0.428 -> BUN >= 0.086) | PaCO2 >= 0.326) | Alkalinephos >= 0.031)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](((AST >= 0.000 -> Lactate >= 0.075) | EtCO2 <= 0.406) -> WBC >= 0.064)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((BUN >= 0.412 & Creatinine >= 0.011) | Bilirubin_direct >= 0.023) -> AST >= 0.009)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,10,1,1,10,10,1,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((SBP <= 127.140 | SBP <= 131.830) & Calcium >= 61.325) | Glucose <= 162.614)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Alkalinephos >= 0.000 -> EtCO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](WBC >= 0.038 & FiO2 >= 0.002)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](SBP >= 84.931 & HCO3 >= 0.000)
",-84.931,-84.931,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](((Resp >= 2.891 & MAP <= 115.759) & Alkalinephos >= 37.896) & AST >= 24.234)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](((WBC >= 0.345 & HR >= 39.041) & Fibrinogen >= 65.019) & Bilirubin_total <= 83.594)
",-65.019,-65.019,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Platelets <= 96.841 -> WBC >= 0.064)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,9,9,2,2,9,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](((Hgb <= 5.007 | Hct <= 10.502) -> WBC >= 0.356) & Platelets >= 0.832)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](BUN <= 8.208 & Creatinine >= 0.004)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,10,10,1,1,10,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((EtCO2 <= 0.000 | PaCO2 >= 3.488) -> AST <= 12.241) | Phosphate <= 7.101)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,11,0,0,11,11,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"F[1,1](((MAP <= 122.676 -> Glucose >= 40.519) -> Resp <= 119.667) | Chloride >= 31.441)
",-31.441,-31.441,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](PaCO2 <= 46.813 | MAP >= 23.363)
",46.813,46.813,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((AST >= 0.000 -> HR <= 85.201) -> Chloride >= 29.565) | PaCO2 >= 72.008)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](pH >= 0.266 -> Chloride <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HR <= 91.259 & PaCO2 >= 2.724) | SaO2 >= 1.481)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
