,Rule,Rule Count,Percent of Population
603,"G[0,0](((Calcium >= 0.000 | Alkalinephos >= 0.000) -> Glucose >= 0.000))",1,0.1
604,"G[0,0]((((Temp <= 0.000 -> Chloride >= 0.000) -> WBC >= 0.000) | WBC <= 0.000))",1,0.1
605,"G[0,0](((PaCO2 <= 0.000 | EtCO2 >= 0.000) | Potassium >= 0.000))",1,0.1
606,"G[0,0]((((HCO3 <= 0.000 -> SepsisLabel >= 0.000) -> HCO3 >= 0.000) & Calcium <= 0.000))",1,0.1
607,"G[0,0]((((Alkalinephos <= 0.000 | Glucose >= 0.000) | Bilirubin_direct >= 0.000) & Temp <= 0.000))",1,0.1
608,"G[0,0]((((SaO2 >= 0.000 & AST <= 0.000) | TroponinI >= 0.000) | BaseExcess >= 0.000))",1,0.1
609,"G[0,0](((HR >= 0.000 | Phosphate >= 0.000) & BaseExcess <= 0.000))",1,0.1
610,"G[0,0]((((Glucose >= 0.000 -> O2Sat >= 0.000) | EtCO2 <= 0.000) & HCO3 <= 0.000))",1,0.1
611,"G[0,0]((((EtCO2 >= 0.000 | Magnesium >= 0.000) & Glucose >= 0.000) | Bilirubin_total <= 0.000))",1,0.1
612,"F[0,0]((((HCO3 >= 0.000 | Chloride <= 0.000) & Chloride <= 0.000) -> Calcium >= 0.000))",1,0.1
613,"((Hgb >= 0.000) U[0,0] (pH >= 0.000))",1,0.1
614,"((WBC >= 0.000) U[0,0] (SepsisLabel >= 0.000))",1,0.1
615,"((HCO3 >= 0.000) U[0,0] (Fibrinogen >= 0.000))",1,0.1
616,"((Hgb >= 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
617,"F[0,0]((WBC >= 0.000 & SepsisLabel = 0.000))",1,0.1
618,"F[0,0](((HCO3 >= 0.000 | SBP >= 0.000) -> Temp >= 0.000))",1,0.1
619,"F[0,0](((Creatinine <= 0.000 | Hct <= 0.000) & pH >= 0.000))",1,0.1
620,"G[0,0]((((FiO2 <= 0.000 & HR <= 0.000) -> SBP <= 0.000) -> O2Sat >= 0.000))",1,0.1
621,"((Temp >= 0.000) U[0,0] (Platelets <= 0.000))",1,0.1
622,"G[0,0]((Lactate < 0.000 & SepsisLabel = 0.000))",1,0.1
623,"((Glucose <= 0.000) U[0,0] (HCO3 >= 0.000))",1,0.1
624,"G[0,0]((PaCO2 <= 0.000 & SepsisLabel = 0.000))",1,0.1
751,"F[0,0]((((O2Sat >= 0.000 | SBP <= 0.000) | Lactate <= 0.000) & Lactate >= 0.000))",1,0.1
626,"G[0,0]((((Potassium >= 0.000 -> EtCO2 >= 0.000) | Fibrinogen <= 0.000) & Lactate <= 0.000))",1,0.1
627,"G[0,0]((PaCO2 < 0.000 & SepsisLabel = 0.000))",1,0.1
628,"G[0,0]((Magnesium <= 0.000 -> Glucose <= 0.000))",1,0.1
601,"G[0,0](((HCO3 <= 0.000 & Chloride <= 0.000) | Creatinine <= 0.000))",1,0.1
600,"G[0,0](((HCO3 >= 0.000 -> Phosphate <= 0.000) -> EtCO2 >= 0.000))",1,0.1
599,"G[0,0]((((HCO3 >= 0.000 & EtCO2 <= 0.000) -> AST >= 0.000) & Resp >= 0.000))",1,0.1
584,"G[0,0]((((HR <= 0.000 -> MAP <= 0.000) | Phosphate <= 0.000) & Creatinine <= 0.000))",1,0.1
572,"F[0,0]((Chloride >= 0.000 & Glucose <= 0.000))",1,0.1
573,"F[0,0]((((AST >= 0.000 -> Lactate >= 0.000) & Fibrinogen <= 0.000) & O2Sat <= 0.000))",1,0.1
574,"G[0,0](((Alkalinephos <= 0.000 & HR >= 0.000) | Fibrinogen <= 0.000))",1,0.1
575,"G[0,0](((SepsisLabel <= 0.000 -> Fibrinogen <= 0.000) | Platelets >= 0.000))",1,0.1
576,"G[0,0]((((SaO2 >= 0.000 | Lactate >= 0.000) & HR >= 0.000) & SBP >= 0.000))",1,0.1
577,"G[0,0](((Bilirubin_total <= 0.000 -> Magnesium <= 0.000) & AST >= 0.000))",1,0.1
578,"G[0,0](((Calcium >= 0.000 -> DBP <= 0.000) -> Bilirubin_direct >= 0.000))",1,0.1
579,"G[0,0]((EtCO2 >= 0.000 | FiO2 >= 0.000))",1,0.1
580,"G[0,0](((Lactate >= 0.000 & MAP >= 0.000) -> SaO2 <= 0.000))",1,0.1
581,"G[0,0]((HR <= 0.000 -> pH <= 0.000))",1,0.1
582,"G[0,0]((((DBP >= 0.000 -> WBC >= 0.000) -> HR <= 0.000) | Hct <= 0.000))",1,0.1
583,"G[0,0](((MAP >= 0.000 | Temp <= 0.000) -> MAP >= 0.000))",1,0.1
585,"G[0,0]((FiO2 >= 0.000 | pH <= 0.000))",1,0.1
598,"G[0,0](((FiO2 >= 0.000 & DBP <= 0.000) -> Potassium >= 0.000))",1,0.1
586,"G[0,0]((HR >= 0.000 | O2Sat <= 0.000))",1,0.1
587,"G[0,0](((Bilirubin_direct <= 0.000 | pH >= 0.000) | AST <= 0.000))",1,0.1
588,"G[0,0]((((Fibrinogen <= 0.000 | PaCO2 >= 0.000) | MAP <= 0.000) | Calcium <= 0.000))",1,0.1
589,"G[0,0]((((SepsisLabel >= 0.000 -> Calcium >= 0.000) | Bilirubin_direct <= 0.000) | WBC <= 0.000))",1,0.1
590,"G[0,0]((Creatinine >= 0.000 | BUN <= 0.000))",1,0.1
591,"G[0,0]((((SepsisLabel <= 0.000 | SaO2 <= 0.000) | Bilirubin_direct >= 0.000) & Magnesium >= 0.000))",1,0.1
592,"G[0,0](((Creatinine >= 0.000 -> SepsisLabel <= 0.000) | Glucose >= 0.000))",1,0.1
593,"G[0,0](((Platelets >= 0.000 -> Bilirubin_total >= 0.000) & pH >= 0.000))",1,0.1
594,"G[0,0]((Chloride <= 0.000 | DBP >= 0.000))",1,0.1
595,"G[0,0](((MAP <= 0.000 | Alkalinephos <= 0.000) & SepsisLabel <= 0.000))",1,0.1
596,"G[0,0](((BaseExcess >= 0.000 | PTT <= 0.000) | SepsisLabel <= 0.000))",1,0.1
597,"G[0,0]((((Potassium <= 0.000 & Calcium <= 0.000) | Glucose >= 0.000) & SepsisLabel <= 0.000))",1,0.1
750,"F[0,0](((HR <= 0.000 -> Phosphate >= 0.000) & MAP <= 0.000))",1,0.1
756,"G[0,0]((((HR <= 0.000 | PaCO2 <= 0.000) | PaCO2 >= 0.000) & Creatinine <= 0.000))",1,0.1
752,"F[0,0]((Bilirubin_total > 0.000 & SepsisLabel = 0.000))",1,0.1
907,"F[0,0]((Creatinine >= 0.000 | Fibrinogen >= 0.000))",1,0.1
909,"G[0,0]((((Glucose >= 0.000 -> Hct >= 0.000) -> PaCO2 >= 0.000) -> DBP <= 0.000))",1,0.1
910,"G[0,0]((((MAP >= 0.000 | Fibrinogen >= 0.000) -> Bilirubin_direct >= 0.000) | Fibrinogen <= 0.000))",1,0.1
911,"G[0,0](((Alkalinephos >= 0.000 -> WBC <= 0.000) | Phosphate <= 0.000))",1,0.1
912,"F[0,0]((Bilirubin_total < 0.000 & SepsisLabel = 0.000))",1,0.1
913,"F[0,0](((DBP <= 0.000 & Platelets <= 0.000) & HCO3 >= 0.000))",1,0.1
914,"G[0,0](((HR >= 0.000 -> Potassium >= 0.000) | Potassium <= 0.000))",1,0.1
915,"F[0,0]((pH <= 0.000 & PaCO2 >= 0.000))",1,0.1
916,"G[0,0](((Chloride >= 0.000 | PTT <= 0.000) | WBC >= 0.000))",1,0.1
917,"G[0,0]((((DBP <= 0.000 & MAP <= 0.000) & pH <= 0.000) | EtCO2 <= 0.000))",1,0.1
918,"G[0,0]((BUN <= 0.000 -> Creatinine <= 0.000))",1,0.1
919,"G[0,0]((Resp >= 0.000 | PTT >= 0.000))",1,0.1
920,"G[0,0](((Chloride >= 0.000 & FiO2 <= 0.000) -> Alkalinephos <= 0.000))",1,0.1
921,"G[0,0]((((Bilirubin_direct <= 0.000 & SaO2 >= 0.000) | Alkalinephos <= 0.000) & O2Sat >= 0.000))",1,0.1
922,"G[0,0]((((Magnesium >= 0.000 -> AST >= 0.000) -> Bilirubin_total >= 0.000) | O2Sat <= 0.000))",1,0.1
923,"G[0,0]((pH >= 0.000 -> SepsisLabel = 0.000))",1,0.1
924,"F[0,0]((((Magnesium >= 0.000 & PTT <= 0.000) | Hct <= 0.000) & TroponinI >= 0.000))",1,0.1
925,"F[0,0]((((SBP <= 0.000 -> HCO3 >= 0.000) & O2Sat <= 0.000) & Resp <= 0.000))",1,0.1
926,"F[0,0]((((pH >= 0.000 & SBP <= 0.000) | HR <= 0.000) -> HR >= 0.000))",1,0.1
927,"F[0,0]((Creatinine >= 0.000 | Hgb >= 0.000))",1,0.1
928,"G[0,0]((pH <= 0.000 | HCO3 >= 0.000))",1,0.1
929,"F[0,0](((DBP >= 0.000 -> PTT <= 0.000) & Temp <= 0.000))",1,0.1
930,"G[0,0](((PaCO2 <= 0.000 | HR >= 0.000) | O2Sat <= 0.000))",1,0.1
931,"F[0,0]((((DBP <= 0.000 -> Magnesium <= 0.000) & Fibrinogen >= 0.000) & HR >= 0.000))",1,0.1
932,"G[0,0](((Hct >= 0.000 | MAP <= 0.000) -> Temp <= 0.000))",1,0.1
933,"F[0,0]((((Potassium <= 0.000 -> PTT >= 0.000) & Bilirubin_total >= 0.000) & Alkalinephos <= 0.000))",1,0.1
934,"((O2Sat >= 0.000) U[0,0] (Temp <= 0.000))",1,0.1
935,"F[0,0](((Magnesium >= 0.000 & pH >= 0.000) & Temp <= 0.000))",1,0.1
908,"F[0,0]((((Chloride >= 0.000 -> Hct >= 0.000) -> Bilirubin_total <= 0.000) -> Glucose >= 0.000))",1,0.1
906,"((Fibrinogen >= 0.000) U[0,0] (FiO2 <= 0.000))",1,0.1
937,"F[0,0]((((Hgb <= 0.000 -> SBP <= 0.000) | Phosphate >= 0.000) -> Chloride >= 0.000))",1,0.1
905,"F[0,0]((((HR <= 0.000 & SepsisLabel <= 0.000) & HCO3 >= 0.000) | DBP <= 0.000))",1,0.1
878,"G[0,0]((((HR >= 0.000 | SBP >= 0.000) & HCO3 <= 0.000) & PaCO2 <= 0.000))",1,0.1
879,"G[0,0]((((HR >= 0.000 | Lactate <= 0.000) | FiO2 >= 0.000) -> SBP >= 0.000))",1,0.1
880,"F[0,0]((((Chloride <= 0.000 -> Potassium <= 0.000) -> TroponinI >= 0.000) & SepsisLabel <= 0.000))",1,0.1
881,"G[0,0]((((BUN >= 0.000 -> Magnesium >= 0.000) & Hct >= 0.000) -> Creatinine >= 0.000))",1,0.1
882,"F[0,0]((((Glucose <= 0.000 -> Potassium <= 0.000) & O2Sat <= 0.000) & DBP <= 0.000))",1,0.1
883,"G[0,0]((HR >= 0.000 | Phosphate >= 0.000))",1,0.1
884,"F[0,0](((Potassium >= 0.000 & SBP <= 0.000) | Phosphate >= 0.000))",1,0.1
885,"((Calcium <= 0.000) U[0,0] (HCO3 >= 0.000))",1,0.1
886,"G[0,0]((((EtCO2 <= 0.000 & EtCO2 >= 0.000) & PTT <= 0.000) & AST >= 0.000))",1,0.1
887,"((Hgb >= 0.000) U[0,0] (Resp <= 0.000))",1,0.1
888,"G[0,0]((Potassium > 0.000 -> SepsisLabel = 0.000))",1,0.1
889,"((Chloride >= 0.000) U[0,0] (Platelets <= 0.000))",1,0.1
890,"F[0,0](((Resp <= 0.000 -> HCO3 >= 0.000) & pH <= 0.000))",1,0.1
891,"G[0,0]((((FiO2 <= 0.000 -> Phosphate >= 0.000) -> BUN <= 0.000) | Lactate >= 0.000))",1,0.1
892,"G[0,0](((BUN <= 0.000 -> Glucose >= 0.000) -> SBP <= 0.000))",1,0.1
893,"G[0,0]((Calcium >= 0.000 -> Magnesium <= 0.000))",1,0.1
894,"F[0,0]((((FiO2 >= 0.000 -> Temp >= 0.000) | BaseExcess <= 0.000) -> DBP <= 0.000))",1,0.1
895,"((Hgb >= 0.000) U[0,0] (Platelets >= 0.000))",1,0.1
896,"((FiO2 >= 0.000) U[0,0] (Magnesium >= 0.000))",1,0.1
897,"F[0,0]((((Glucose >= 0.000 -> SepsisLabel >= 0.000) -> PTT <= 0.000) -> PaCO2 >= 0.000))",1,0.1
898,"G[0,0](((Chloride >= 0.000 & Creatinine >= 0.000) -> MAP <= 0.000))",1,0.1
899,"G[0,0]((((FiO2 >= 0.000 -> pH >= 0.000) -> Alkalinephos <= 0.000) & Platelets <= 0.000))",1,0.1
900,"G[0,0](((Hgb <= 0.000 | Potassium >= 0.000) & Calcium <= 0.000))",1,0.1
901,"G[0,0](((Fibrinogen <= 0.000 -> O2Sat <= 0.000) -> BaseExcess >= 0.000))",1,0.1
902,"G[0,0](((TroponinI <= 0.000 | PTT >= 0.000) & Platelets <= 0.000))",1,0.1
903,"F[0,0]((((BUN <= 0.000 | HCO3 <= 0.000) | Bilirubin_direct >= 0.000) -> Chloride >= 0.000))",1,0.1
904,"((Creatinine >= 0.000) U[0,0] (HCO3 <= 0.000))",1,0.1
936,"F[0,0]((((Hgb <= 0.000 | Magnesium >= 0.000) | PTT >= 0.000) & Temp <= 0.000))",1,0.1
938,"((BUN >= 0.000) U[0,0] (Lactate >= 0.000))",1,0.1
876,"G[0,0](((Temp >= 0.000 & Alkalinephos >= 0.000) | Magnesium <= 0.000))",1,0.1
969,"G[0,0]((((SepsisLabel >= 0.000 | Lactate >= 0.000) & Hgb <= 0.000) | Creatinine >= 0.000))",1,0.1
971,"G[0,0](((Bilirubin_total <= 0.000 | WBC >= 0.000) | Bilirubin_total <= 0.000))",1,0.1
972,"G[0,0]((((BaseExcess <= 0.000 & Bilirubin_total >= 0.000) & Bilirubin_total >= 0.000) -> BUN >= 0.000))",1,0.1
973,"G[0,0]((Fibrinogen <= 0.000 | SBP <= 0.000))",1,0.1
974,"G[0,0]((((Bilirubin_total <= 0.000 | DBP <= 0.000) & WBC <= 0.000) | Chloride <= 0.000))",1,0.1
975,"G[0,0]((((Hct <= 0.000 | SaO2 <= 0.000) -> Hgb <= 0.000) -> Phosphate <= 0.000))",1,0.1
976,"G[0,0](((pH >= 0.000 | WBC >= 0.000) | BaseExcess <= 0.000))",1,0.1
977,"G[0,0](((Resp <= 0.000 & Resp <= 0.000) | Resp >= 0.000))",1,0.1
978,"G[0,0](((Magnesium <= 0.000 -> PaCO2 <= 0.000) & Lactate <= 0.000))",1,0.1
979,"G[0,0]((((Glucose >= 0.000 & SaO2 <= 0.000) | PaCO2 <= 0.000) -> PaCO2 <= 0.000))",1,0.1
980,"G[0,0](((Hct <= 0.000 | Chloride >= 0.000) | Calcium <= 0.000))",1,0.1
981,"G[0,0]((((Glucose >= 0.000 | MAP <= 0.000) & MAP <= 0.000) | Phosphate <= 0.000))",1,0.1
982,"G[0,0]((((MAP >= 0.000 | Platelets <= 0.000) -> FiO2 <= 0.000) & Temp <= 0.000))",1,0.1
983,"G[0,0](((BaseExcess >= 0.000 | HR >= 0.000) | Resp >= 0.000))",1,0.1
984,"G[0,0](((MAP >= 0.000 & PaCO2 <= 0.000) | PTT <= 0.000))",1,0.1
985,"G[0,0]((Alkalinephos >= 0.000 & TroponinI >= 0.000))",1,0.1
986,"G[0,0]((((Hct <= 0.000 -> Lactate <= 0.000) -> Phosphate >= 0.000) -> Bilirubin_direct <= 0.000))",1,0.1
987,"G[0,0]((((AST <= 0.000 & HCO3 >= 0.000) -> BUN >= 0.000) | Platelets <= 0.000))",1,0.1
988,"G[0,0]((Lactate >= 0.000 -> Potassium >= 0.000))",1,0.1
989,"G[0,0]((BaseExcess <= 0.000 -> WBC <= 0.000))",1,0.1
990,"G[0,0]((((BUN <= 0.000 & WBC <= 0.000) -> WBC >= 0.000) -> FiO2 >= 0.000))",1,0.1
991,"G[0,0](((DBP <= 0.000 & EtCO2 >= 0.000) & Lactate <= 0.000))",1,0.1
992,"G[0,0]((pH <= 0.000 | Potassium <= 0.000))",1,0.1
993,"F[0,0]((Alkalinephos <= 0.000 & BaseExcess <= 0.000))",1,0.1
994,"((FiO2 >= 0.000) U[0,0] (WBC >= 0.000))",1,0.1
995,"F[0,0](((FiO2 <= 0.000 & Temp >= 0.000) & Glucose >= 0.000))",1,0.1
996,"F[0,0](((FiO2 >= 0.000 -> SBP <= 0.000) -> SaO2 >= 0.000))",1,0.1
997,"G[0,0]((MAP >= 0.000 -> Resp <= 0.000))",1,0.1
970,"G[0,0]((((Hgb >= 0.000 | Lactate <= 0.000) -> Lactate >= 0.000) | Bilirubin_direct <= 0.000))",1,0.1
968,"G[0,0](((Creatinine >= 0.000 -> O2Sat <= 0.000) -> Lactate <= 0.000))",1,0.1
939,"F[0,0](((SaO2 <= 0.000 | Bilirubin_direct >= 0.000) & O2Sat <= 0.000))",1,0.1
967,"G[0,0]((PTT <= 0.000 | Phosphate <= 0.000))",1,0.1
940,"F[0,0](((Platelets <= 0.000 -> SBP <= 0.000) & Potassium >= 0.000))",1,0.1
941,"F[0,0]((Creatinine >= 0.000 & HR <= 0.000))",1,0.1
942,"((Fibrinogen > 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
943,"((BUN <= 0.000) U[0,0] (Potassium >= 0.000))",1,0.1
944,"F[0,0]((((Hgb <= 0.000 -> Potassium <= 0.000) | Lactate <= 0.000) -> EtCO2 >= 0.000))",1,0.1
945,"G[0,0]((((Hct <= 0.000 -> HR <= 0.000) | O2Sat <= 0.000) | Alkalinephos <= 0.000))",1,0.1
946,"F[0,0]((((HCO3 <= 0.000 -> DBP >= 0.000) & SBP <= 0.000) & Magnesium <= 0.000))",1,0.1
947,"F[0,0](((Hgb >= 0.000 & HCO3 <= 0.000) | SepsisLabel >= 0.000))",1,0.1
948,"G[0,0](((HCO3 >= 0.000 & Lactate >= 0.000) -> Lactate >= 0.000))",1,0.1
949,"F[0,0]((SaO2 >= 0.000 & WBC >= 0.000))",1,0.1
950,"G[0,0]((((BaseExcess <= 0.000 & Lactate >= 0.000) -> SBP <= 0.000) & Lactate <= 0.000))",1,0.1
951,"G[0,0]((((HCO3 <= 0.000 -> Resp <= 0.000) -> Lactate <= 0.000) | WBC >= 0.000))",1,0.1
952,"G[0,0]((FiO2 <= 0.000 -> Hct <= 0.000))",1,0.1
953,"G[0,0]((((BUN >= 0.000 -> Hct >= 0.000) & TroponinI <= 0.000) & FiO2 <= 0.000))",1,0.1
954,"G[0,0](((Creatinine <= 0.000 | DBP >= 0.000) -> PaCO2 <= 0.000))",1,0.1
955,"G[0,0]((Magnesium >= 0.000 -> SepsisLabel = 0.000))",1,0.1
956,"G[0,0](((HCO3 <= 0.000 | Potassium >= 0.000) | PTT >= 0.000))",1,0.1
957,"G[0,0]((PTT <= 0.000 -> SepsisLabel = 0.000))",1,0.1
958,"G[0,0]((((Creatinine <= 0.000 | pH >= 0.000) | AST >= 0.000) & Alkalinephos <= 0.000))",1,0.1
959,"G[0,0]((((Creatinine >= 0.000 & pH <= 0.000) & SaO2 <= 0.000) -> Platelets >= 0.000))",1,0.1
960,"G[0,0]((((Chloride >= 0.000 & Platelets <= 0.000) | Temp <= 0.000) -> Calcium <= 0.000))",1,0.1
961,"G[0,0]((MAP <= 0.000 | PTT <= 0.000))",1,0.1
962,"G[0,0]((((PaCO2 <= 0.000 -> SaO2 <= 0.000) & BaseExcess <= 0.000) & HCO3 <= 0.000))",1,0.1
963,"G[0,0]((Hct <= 0.000 & WBC <= 0.000))",1,0.1
964,"G[0,0](((BUN <= 0.000 -> HCO3 <= 0.000) -> MAP >= 0.000))",1,0.1
965,"G[0,0]((((Hgb <= 0.000 -> Platelets <= 0.000) & DBP <= 0.000) | Bilirubin_total <= 0.000))",1,0.1
966,"G[0,0]((Alkalinephos >= 0.000 | Hgb <= 0.000))",1,0.1
877,"G[0,0]((((Calcium <= 0.000 & FiO2 <= 0.000) -> O2Sat >= 0.000) & O2Sat >= 0.000))",1,0.1
875,"G[0,0]((Creatinine <= 0.000 | SaO2 >= 0.000))",1,0.1
753,"G[0,0](((Lactate <= 0.000 | SBP <= 0.000) | HCO3 <= 0.000))",1,0.1
783,"G[0,0]((((BaseExcess >= 0.000 -> Potassium >= 0.000) | Hgb >= 0.000) -> Fibrinogen <= 0.000))",1,0.1
785,"G[0,0]((PTT >= 0.000 & SepsisLabel <= 0.000))",1,0.1
786,"G[0,0]((((Potassium >= 0.000 -> Phosphate <= 0.000) -> Potassium >= 0.000) -> Bilirubin_direct <= 0.000))",1,0.1
787,"F[0,0](((HR >= 0.000 & Lactate >= 0.000) & O2Sat <= 0.000))",1,0.1
788,"G[0,0]((HCO3 <= 0.000 | SBP <= 0.000))",1,0.1
789,"G[0,0]((((Glucose <= 0.000 -> Potassium <= 0.000) & pH >= 0.000) -> Platelets <= 0.000))",1,0.1
790,"F[0,0]((DBP >= 0.000 -> Platelets >= 0.000))",1,0.1
791,"((Hct >= 0.000) U[0,0] (WBC <= 0.000))",1,0.1
792,"F[0,0](((Alkalinephos >= 0.000 | Chloride <= 0.000) -> SBP <= 0.000))",1,0.1
793,"((Glucose >= 0.000) U[0,0] (Alkalinephos <= 0.000))",1,0.1
794,"F[0,0]((((pH <= 0.000 | Phosphate <= 0.000) & MAP <= 0.000) & FiO2 <= 0.000))",1,0.1
795,"F[0,0]((((BaseExcess <= 0.000 | BUN >= 0.000) & Glucose >= 0.000) & Calcium >= 0.000))",1,0.1
796,"((HCO3 >= 0.000) U[0,0] (Temp >= 0.000))",1,0.1
