,Rule,Rule Count,Percent of Population
797,"F[0,0](((Creatinine >= 0.000 | Hgb <= 0.000) -> Phosphate >= 0.000))",1,0.1
798,"F[0,0]((Hct >= 0.000 | Platelets >= 0.000))",1,0.1
799,"F[0,0]((((DBP >= 0.000 -> HCO3 <= 0.000) & SBP >= 0.000) & PaCO2 >= 0.000))",1,0.1
800,"F[0,0](((PaCO2 <= 0.000 -> Phosphate <= 0.000) & BUN >= 0.000))",1,0.1
801,"F[0,0]((((DBP >= 0.000 -> MAP >= 0.000) & Platelets >= 0.000) & Platelets >= 0.000))",1,0.1
802,"F[0,0]((WBC >= 0.000 & Calcium <= 0.000))",1,0.1
803,"F[0,0]((Magnesium >= 0.000 & SepsisLabel = 0.000))",1,0.1
804,"G[0,0]((((Calcium <= 0.000 -> Lactate >= 0.000) | Resp <= 0.000) -> PaCO2 <= 0.000))",1,0.1
805,"G[0,0]((((WBC <= 0.000 -> O2Sat >= 0.000) & Lactate <= 0.000) -> Platelets <= 0.000))",1,0.1
806,"G[0,0](((Chloride >= 0.000 & Lactate >= 0.000) -> PTT >= 0.000))",1,0.1
807,"G[0,0](((Hct <= 0.000 & Phosphate >= 0.000) -> Chloride <= 0.000))",1,0.1
808,"((Temp >= 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
809,"G[0,0]((((FiO2 >= 0.000 & Bilirubin_total <= 0.000) -> PTT >= 0.000) | Bilirubin_direct <= 0.000))",1,0.1
810,"((HCO3 > 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
811,"F[0,0]((AST < 0.000 & SepsisLabel = 0.000))",1,0.1
784,"G[0,0]((Hgb <= 0.000 -> Fibrinogen <= 0.000))",1,0.1
782,"G[0,0]((Temp >= 0.000 -> SepsisLabel = 0.000))",1,0.1
813,"((Magnesium > 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
781,"G[0,0]((Chloride <= 0.000 -> Creatinine <= 0.000))",1,0.1
754,"G[0,0](((Chloride <= 0.000 & Platelets >= 0.000) | PaCO2 <= 0.000))",1,0.1
755,"G[0,0]((((DBP <= 0.000 | PTT >= 0.000) | Magnesium <= 0.000) & Magnesium >= 0.000))",1,0.1
505,"G[0,0]((((BUN >= 0.000 | Creatinine >= 0.000) & PaCO2 <= 0.000) -> Alkalinephos <= 0.000))",1,0.1
757,"G[0,0]((((TroponinI >= 0.000 | HCO3 >= 0.000) | Alkalinephos >= 0.000) | BUN >= 0.000))",1,0.1
758,"G[0,0](((Creatinine >= 0.000 | pH >= 0.000) -> Magnesium <= 0.000))",1,0.1
759,"G[0,0]((SBP >= 0.000 | Bilirubin_direct >= 0.000))",1,0.1
760,"G[0,0]((((Glucose >= 0.000 & O2Sat >= 0.000) -> Potassium >= 0.000) | MAP <= 0.000))",1,0.1
761,"G[0,0]((Hgb <= 0.000 | Alkalinephos >= 0.000))",1,0.1
762,"G[0,0]((((Chloride <= 0.000 | Glucose >= 0.000) -> Hct <= 0.000) | PTT <= 0.000))",1,0.1
763,"G[0,0]((((Phosphate <= 0.000 & Potassium >= 0.000) -> Fibrinogen >= 0.000) -> SepsisLabel <= 0.000))",1,0.1
764,"G[0,0]((WBC > 0.000 -> SepsisLabel = 0.000))",1,0.1
765,"G[0,0](((pH >= 0.000 & Temp >= 0.000) -> SaO2 <= 0.000))",1,0.1
766,"G[0,0]((EtCO2 > 0.000 -> SepsisLabel = 0.000))",1,0.1
767,"G[0,0]((HR <= 0.000 -> SepsisLabel = 0.000))",1,0.1
768,"G[0,0](((Hgb <= 0.000 & WBC >= 0.000) | Bilirubin_direct <= 0.000))",1,0.1
769,"G[0,0]((((Glucose >= 0.000 -> Magnesium >= 0.000) | AST >= 0.000) | SepsisLabel >= 0.000))",1,0.1
770,"G[0,0](((pH <= 0.000 -> SBP <= 0.000) | SBP >= 0.000))",1,0.1
771,"G[0,0]((SaO2 >= 0.000 & EtCO2 >= 0.000))",1,0.1
772,"G[0,0]((FiO2 >= 0.000 | Alkalinephos >= 0.000))",1,0.1
773,"G[0,0]((((SaO2 >= 0.000 -> SBP <= 0.000) & Temp <= 0.000) | WBC <= 0.000))",1,0.1
774,"G[0,0](((BUN <= 0.000 -> SBP <= 0.000) | O2Sat >= 0.000))",1,0.1
775,"F[0,0]((BUN <= 0.000 & Platelets >= 0.000))",1,0.1
776,"G[0,0]((((Fibrinogen >= 0.000 | Magnesium >= 0.000) & Creatinine >= 0.000) | Platelets <= 0.000))",1,0.1
777,"G[0,0](((Calcium >= 0.000 & Resp <= 0.000) -> SaO2 <= 0.000))",1,0.1
778,"G[0,0]((HR >= 0.000 & O2Sat >= 0.000))",1,0.1
779,"G[0,0](((EtCO2 <= 0.000 & SaO2 <= 0.000) | SaO2 <= 0.000))",1,0.1
780,"G[0,0](((HCO3 >= 0.000 | Lactate >= 0.000) | HCO3 <= 0.000))",1,0.1
812,"F[0,0]((Phosphate <= 0.000 & SepsisLabel = 0.000))",1,0.1
814,"G[0,0](((Resp >= 0.000 & WBC <= 0.000) | Creatinine <= 0.000))",1,0.1
874,"F[0,0]((((pH <= 0.000 & SepsisLabel <= 0.000) -> HCO3 <= 0.000) -> SaO2 >= 0.000))",1,0.1
845,"G[0,0]((Glucose <= 0.000 | PTT <= 0.000))",1,0.1
847,"F[0,0](((WBC <= 0.000 | Potassium <= 0.000) -> EtCO2 >= 0.000))",1,0.1
848,"G[0,0]((Hct <= 0.000 -> SBP <= 0.000))",1,0.1
849,"G[0,0](((Glucose <= 0.000 | Magnesium <= 0.000) | pH >= 0.000))",1,0.1
850,"F[0,0]((pH <= 0.000 & Platelets >= 0.000))",1,0.1
851,"G[0,0]((Glucose <= 0.000 | SaO2 <= 0.000))",1,0.1
852,"G[0,0]((Platelets <= 0.000 & Resp <= 0.000))",1,0.1
853,"F[0,0](((Hgb >= 0.000 | HR >= 0.000) -> Potassium >= 0.000))",1,0.1
854,"((Chloride >= 0.000) U[0,0] (Resp >= 0.000))",1,0.1
855,"G[0,0]((((DBP <= 0.000 | SepsisLabel <= 0.000) | HCO3 >= 0.000) -> Fibrinogen <= 0.000))",1,0.1
856,"G[0,0]((Glucose <= 0.000 -> O2Sat >= 0.000))",1,0.1
857,"F[0,0](((PaCO2 <= 0.000 & SaO2 >= 0.000) & Temp >= 0.000))",1,0.1
858,"G[0,0](((HCO3 <= 0.000 -> Hct >= 0.000) -> Fibrinogen <= 0.000))",1,0.1
859,"((FiO2 <= 0.000) U[0,0] (SepsisLabel >= 0.000))",1,0.1
860,"((Lactate >= 0.000) U[0,0] (SepsisLabel >= 0.000))",1,0.1
861,"G[0,0](((Creatinine <= 0.000 -> WBC >= 0.000) -> Platelets >= 0.000))",1,0.1
862,"G[0,0]((Chloride >= 0.000 | Resp <= 0.000))",1,0.1
863,"G[0,0]((Fibrinogen >= 0.000 -> SepsisLabel = 0.000))",1,0.1
864,"G[0,0]((SepsisLabel >= 0.000 | Glucose <= 0.000))",1,0.1
865,"G[0,0]((Glucose <= 0.000 | SBP >= 0.000))",1,0.1
866,"F[0,0](((Resp <= 0.000 & Platelets <= 0.000) & BUN >= 0.000))",1,0.1
867,"G[0,0](((DBP <= 0.000 -> FiO2 <= 0.000) & Fibrinogen <= 0.000))",1,0.1
868,"G[0,0]((Magnesium >= 0.000 -> Temp <= 0.000))",1,0.1
869,"((FiO2 <= 0.000) U[0,0] (HCO3 >= 0.000))",1,0.1
870,"G[0,0]((BUN >= 0.000 -> Potassium <= 0.000))",1,0.1
871,"F[0,0]((((Chloride >= 0.000 -> Fibrinogen <= 0.000) & BUN <= 0.000) -> Platelets >= 0.000))",1,0.1
872,"F[0,0](((BaseExcess >= 0.000 | SaO2 >= 0.000) & MAP <= 0.000))",1,0.1
873,"((Phosphate >= 0.000) U[0,0] (Potassium <= 0.000))",1,0.1
846,"G[0,0]((((Magnesium <= 0.000 | HR >= 0.000) & Lactate <= 0.000) & pH <= 0.000))",1,0.1
844,"G[0,0]((((Calcium <= 0.000 & Lactate >= 0.000) & PTT >= 0.000) -> O2Sat <= 0.000))",1,0.1
815,"((PaCO2 < 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
843,"G[0,0](((SepsisLabel >= 0.000 | SaO2 >= 0.000) -> PTT <= 0.000))",1,0.1
816,"((DBP <= 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
817,"((Lactate < 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
818,"((Resp > 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
819,"((O2Sat < 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
820,"F[0,0](((Fibrinogen >= 0.000 -> Resp >= 0.000) & EtCO2 >= 0.000))",1,0.1
821,"F[0,0](((Resp >= 0.000 & SBP >= 0.000) & FiO2 >= 0.000))",1,0.1
822,"F[0,0]((((FiO2 <= 0.000 & SaO2 <= 0.000) | AST <= 0.000) & Phosphate >= 0.000))",1,0.1
823,"G[0,0]((((BaseExcess <= 0.000 & Calcium <= 0.000) | Lactate <= 0.000) | Bilirubin_total >= 0.000))",1,0.1
824,"G[0,0]((((BaseExcess <= 0.000 & TroponinI <= 0.000) | HR <= 0.000) -> EtCO2 <= 0.000))",1,0.1
825,"G[0,0]((((DBP >= 0.000 -> MAP <= 0.000) | WBC <= 0.000) | BUN >= 0.000))",1,0.1
826,"G[0,0]((((Chloride <= 0.000 -> Glucose >= 0.000) & AST <= 0.000) -> MAP <= 0.000))",1,0.1
827,"G[0,0](((Creatinine <= 0.000 | PaCO2 <= 0.000) | PTT >= 0.000))",1,0.1
828,"G[0,0]((((O2Sat >= 0.000 & Phosphate >= 0.000) -> EtCO2 <= 0.000) | TroponinI <= 0.000))",1,0.1
829,"G[0,0]((((pH <= 0.000 & Fibrinogen >= 0.000) -> O2Sat >= 0.000) & Potassium <= 0.000))",1,0.1
830,"G[0,0]((((BaseExcess >= 0.000 -> Platelets <= 0.000) -> Calcium <= 0.000) | Hct >= 0.000))",1,0.1
831,"G[0,0](((Creatinine >= 0.000 -> Potassium <= 0.000) | Bilirubin_direct <= 0.000))",1,0.1
832,"G[0,0]((((WBC >= 0.000 | Bilirubin_total >= 0.000) & TroponinI >= 0.000) | MAP >= 0.000))",1,0.1
833,"G[0,0](((Magnesium <= 0.000 & MAP >= 0.000) | Bilirubin_total <= 0.000))",1,0.1
834,"G[0,0](((DBP >= 0.000 | Resp <= 0.000) -> Phosphate <= 0.000))",1,0.1
835,"G[0,0]((((Hgb <= 0.000 -> SaO2 >= 0.000) & MAP >= 0.000) -> MAP >= 0.000))",1,0.1
836,"G[0,0]((Alkalinephos < 0.000 -> SepsisLabel = 0.000))",1,0.1
837,"G[0,0]((((Creatinine >= 0.000 | pH <= 0.000) -> pH >= 0.000) -> EtCO2 <= 0.000))",1,0.1
838,"G[0,0]((((HCO3 <= 0.000 -> MAP >= 0.000) & DBP <= 0.000) | pH <= 0.000))",1,0.1
839,"G[0,0]((DBP <= 0.000 | PaCO2 <= 0.000))",1,0.1
840,"G[0,0](((FiO2 >= 0.000 | MAP >= 0.000) -> FiO2 <= 0.000))",1,0.1
841,"G[0,0](((DBP <= 0.000 | HR >= 0.000) | Bilirubin_total >= 0.000))",1,0.1
842,"G[0,0]((((pH <= 0.000 & PTT <= 0.000) -> PaCO2 >= 0.000) | FiO2 <= 0.000))",1,0.1
506,"G[0,0]((MAP >= 0.000 -> Calcium <= 0.000))",1,0.1
499,"F[0,0]((SaO2 <= 0.000 -> WBC >= 0.000))",1,0.1
504,"G[0,0]((HCO3 <= 0.000 | Resp >= 0.000))",1,0.1
162,"G[0,0]((((Creatinine >= 0.000 & HCO3 >= 0.000) -> WBC >= 0.000) & Bilirubin_total <= 0.000))",1,0.1
164,"G[0,0]((((Creatinine <= 0.000 | O2Sat <= 0.000) -> AST <= 0.000) | Phosphate <= 0.000))",1,0.1
165,"G[0,0](((DBP <= 0.000 -> O2Sat <= 0.000) -> DBP <= 0.000))",1,0.1
166,"G[0,0](((HR <= 0.000 -> Temp >= 0.000) | Fibrinogen <= 0.000))",1,0.1
167,"G[0,0]((Hgb >= 0.000 | Resp <= 0.000))",1,0.1
168,"G[0,0]((((Bilirubin_total <= 0.000 -> PTT <= 0.000) | WBC <= 0.000) | PTT >= 0.000))",1,0.1
169,"G[0,0]((Glucose >= 0.000 -> EtCO2 >= 0.000))",1,0.1
170,"G[0,0](((FiO2 >= 0.000 -> EtCO2 <= 0.000) -> AST >= 0.000))",1,0.1
171,"G[0,0]((((Magnesium <= 0.000 | FiO2 >= 0.000) & Phosphate <= 0.000) | PaCO2 >= 0.000))",1,0.1
172,"G[0,0](((O2Sat >= 0.000 | Hct <= 0.000) | SepsisLabel >= 0.000))",1,0.1
173,"G[0,0](((pH <= 0.000 -> Bilirubin_total >= 0.000) & BUN >= 0.000))",1,0.1
174,"G[0,0]((BaseExcess >= 0.000 -> SepsisLabel >= 0.000))",1,0.1
175,"G[0,0](((HR <= 0.000 & PTT <= 0.000) -> PTT <= 0.000))",1,0.1
176,"G[0,0]((((Creatinine <= 0.000 -> TroponinI >= 0.000) & O2Sat >= 0.000) -> Bilirubin_direct >= 0.000))",1,0.1
177,"G[0,0](((PaCO2 <= 0.000 | EtCO2 >= 0.000) -> SaO2 <= 0.000))",1,0.1
178,"G[0,0]((((Calcium >= 0.000 & Creatinine >= 0.000) | BUN <= 0.000) -> Fibrinogen <= 0.000))",1,0.1
179,"G[0,0]((((Phosphate >= 0.000 | MAP >= 0.000) & HR <= 0.000) & Hgb <= 0.000))",1,0.1
180,"G[0,0]((((FiO2 <= 0.000 | Alkalinephos >= 0.000) | Potassium >= 0.000) & EtCO2 <= 0.000))",1,0.1
181,"G[0,0](((Glucose >= 0.000 & Fibrinogen >= 0.000) | BaseExcess <= 0.000))",1,0.1
182,"G[0,0]((PTT >= 0.000 | pH >= 0.000))",1,0.1
183,"G[0,0](((BUN >= 0.000 -> BaseExcess <= 0.000) & PTT >= 0.000))",1,0.1
184,"G[0,0](((AST >= 0.000 | TroponinI >= 0.000) | Calcium >= 0.000))",1,0.1
185,"G[0,0]((EtCO2 <= 0.000 -> O2Sat >= 0.000))",1,0.1
186,"G[0,0]((Creatinine >= 0.000 -> EtCO2 <= 0.000))",1,0.1
187,"G[0,0]((AST >= 0.000 | pH <= 0.000))",1,0.1
188,"G[0,0]((PaCO2 <= 0.000 | FiO2 <= 0.000))",1,0.1
189,"G[0,0]((((Magnesium >= 0.000 -> SaO2 <= 0.000) -> PTT >= 0.000) | MAP <= 0.000))",1,0.1
190,"G[0,0]((((EtCO2 <= 0.000 & SBP >= 0.000) -> FiO2 >= 0.000) -> PTT <= 0.000))",1,0.1
163,"G[0,0]((Chloride <= 0.000 | Hct >= 0.000))",1,0.1
161,"G[0,0]((((Calcium >= 0.000 & WBC <= 0.000) -> O2Sat <= 0.000) | pH <= 0.000))",1,0.1
192,"G[0,0](((Chloride >= 0.000 & O2Sat >= 0.000) | FiO2 <= 0.000))",1,0.1
160,"G[0,0]((Fibrinogen >= 0.000 | DBP <= 0.000))",1,0.1
133,"F[0,0](((Resp <= 0.000 & FiO2 <= 0.000) & MAP <= 0.000))",1,0.1
134,"G[0,0]((Bilirubin_direct <= 0.000 -> SepsisLabel = 0.000))",1,0.1
135,"G[0,0]((((BUN >= 0.000 & Resp >= 0.000) | Creatinine >= 0.000) | HR >= 0.000))",1,0.1
136,"G[0,0](((Glucose >= 0.000 & Temp >= 0.000) -> Fibrinogen <= 0.000))",1,0.1
137,"G[0,0]((((TroponinI >= 0.000 & DBP >= 0.000) & Creatinine >= 0.000) -> Hct <= 0.000))",1,0.1
138,"G[0,0]((((Calcium <= 0.000 -> PTT <= 0.000) & AST <= 0.000) & SaO2 >= 0.000))",1,0.1
139,"G[0,0](((SaO2 >= 0.000 & pH >= 0.000) & SepsisLabel <= 0.000))",1,0.1
140,"F[0,0](((Glucose >= 0.000 & Hgb <= 0.000) & MAP <= 0.000))",1,0.1
141,"F[0,0](((HCO3 <= 0.000 & Temp >= 0.000) & Glucose >= 0.000))",1,0.1
142,"F[0,0](((HCO3 <= 0.000 -> HR >= 0.000) & SaO2 >= 0.000))",1,0.1
143,"((HCO3 >= 0.000) U[0,0] (MAP >= 0.000))",1,0.1
144,"F[0,0]((((MAP >= 0.000 -> Platelets <= 0.000) -> PTT <= 0.000) -> BaseExcess >= 0.000))",1,0.1
145,"F[0,0]((((TroponinI <= 0.000 | SBP >= 0.000) & WBC <= 0.000) & SepsisLabel >= 0.000))",1,0.1
146,"F[0,0]((((Bilirubin_direct <= 0.000 & Platelets <= 0.000) & Glucose >= 0.000) & TroponinI <= 0.000))",1,0.1
147,"F[0,0]((Platelets <= 0.000 & Hct >= 0.000))",1,0.1
148,"((Hgb >= 0.000) U[0,0] (Lactate <= 0.000))",1,0.1
149,"((Phosphate > 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
150,"F[0,0]((((pH >= 0.000 | Hgb >= 0.000) -> BaseExcess >= 0.000) & Glucose >= 0.000))",1,0.1
151,"F[0,0](((SBP >= 0.000 & MAP <= 0.000) & pH >= 0.000))",1,0.1
152,"G[0,0]((((HCO3 <= 0.000 -> DBP >= 0.000) & Phosphate <= 0.000) -> HR >= 0.000))",1,0.1
153,"F[0,0](((Calcium >= 0.000 & Temp >= 0.000) & SaO2 >= 0.000))",1,0.1
154,"F[0,0]((((Chloride >= 0.000 | HR >= 0.000) & Phosphate <= 0.000) -> Phosphate >= 0.000))",1,0.1
155,"G[0,0]((((EtCO2 >= 0.000 | BaseExcess <= 0.000) -> Creatinine >= 0.000) | O2Sat <= 0.000))",1,0.1
156,"G[0,0]((FiO2 <= 0.000 | Alkalinephos <= 0.000))",1,0.1
157,"G[0,0]((((Glucose <= 0.000 -> HR >= 0.000) -> Temp <= 0.000) -> HCO3 <= 0.000))",1,0.1
158,"G[0,0]((((EtCO2 >= 0.000 & FiO2 >= 0.000) & Calcium >= 0.000) -> MAP >= 0.000))",1,0.1
159,"G[0,0]((DBP <= 0.000 -> SepsisLabel >= 0.000))",1,0.1
191,"G[0,0](((AST >= 0.000 -> SBP <= 0.000) | Calcium <= 0.000))",1,0.1
193,"F[0,0]((BUN >= 0.000 & BaseExcess >= 0.000))",1,0.1
255,"G[0,0]((FiO2 <= 0.000 -> SepsisLabel = 0.000))",1,0.1
224,"G[0,0]((MAP >= 0.000 | SaO2 <= 0.000))",1,0.1
226,"G[0,0]((((MAP >= 0.000 | Magnesium <= 0.000) | SBP >= 0.000) | Lactate >= 0.000))",1,0.1
227,"G[0,0]((((BUN >= 0.000 -> DBP <= 0.000) & Temp <= 0.000) & Calcium <= 0.000))",1,0.1
228,"G[0,0]((PaCO2 <= 0.000 | Calcium <= 0.000))",1,0.1
229,"G[0,0]((Bilirubin_direct >= 0.000 & SaO2 <= 0.000))",1,0.1
230,"G[0,0]((((O2Sat >= 0.000 & TroponinI >= 0.000) | BUN <= 0.000) | PaCO2 >= 0.000))",1,0.1
232,"F[0,0](((BUN <= 0.000 & Hgb <= 0.000) & Glucose >= 0.000))",1,0.1
233,"G[0,0](((FiO2 <= 0.000 & SBP >= 0.000) -> BaseExcess <= 0.000))",1,0.1
234,"F[0,0]((((Chloride >= 0.000 -> FiO2 >= 0.000) -> SepsisLabel <= 0.000) & Fibrinogen >= 0.000))",1,0.1
235,"F[0,0]((((PaCO2 >= 0.000 | Chloride <= 0.000) -> Potassium >= 0.000) & SepsisLabel >= 0.000))",1,0.1
236,"F[0,0](((Chloride >= 0.000 & Resp >= 0.000) & Chloride <= 0.000))",1,0.1
237,"((Temp >= 0.000) U[0,0] (BaseExcess >= 0.000))",1,0.1
238,"F[0,0]((((Chloride <= 0.000 & SBP >= 0.000) -> AST <= 0.000) & Hgb >= 0.000))",1,0.1
239,"F[0,0]((((BaseExcess <= 0.000 | SBP >= 0.000) | MAP >= 0.000) & TroponinI >= 0.000))",1,0.1
240,"F[0,0](((AST <= 0.000 & Resp >= 0.000) & BaseExcess >= 0.000))",1,0.1
241,"F[0,0](((BaseExcess >= 0.000 & WBC >= 0.000) & PaCO2 <= 0.000))",1,0.1
242,"G[0,0]((((FiO2 >= 0.000 -> Temp <= 0.000) & Platelets <= 0.000) | WBC <= 0.000))",1,0.1
243,"F[0,0]((((Creatinine <= 0.000 -> Potassium >= 0.000) | Lactate >= 0.000) & HR <= 0.000))",1,0.1
244,"G[0,0](((Platelets <= 0.000 & Creatinine >= 0.000) -> SepsisLabel <= 0.000))",1,0.1
245,"G[0,0]((((FiO2 <= 0.000 -> Hct <= 0.000) & Bilirubin_total >= 0.000) | Bilirubin_direct <= 0.000))",1,0.1
246,"G[0,0](((Creatinine <= 0.000 -> Hgb <= 0.000) | Magnesium <= 0.000))",1,0.1
247,"G[0,0](((HCO3 >= 0.000 | EtCO2 <= 0.000) & PaCO2 >= 0.000))",1,0.1
248,"G[0,0]((((Chloride >= 0.000 & Phosphate >= 0.000) -> DBP >= 0.000) | Potassium <= 0.000))",1,0.1
249,"G[0,0](((O2Sat >= 0.000 | WBC <= 0.000) | HR <= 0.000))",1,0.1
250,"G[0,0]((((Calcium <= 0.000 & WBC >= 0.000) -> O2Sat >= 0.000) | HR <= 0.000))",1,0.1
251,"G[0,0]((((FiO2 <= 0.000 -> Hgb >= 0.000) -> HR >= 0.000) | MAP >= 0.000))",1,0.1
252,"G[0,0]((MAP < 0.000 -> SepsisLabel = 0.000))",1,0.1
