,Rule,Rule Count,Percent of Population
253,"G[0,0](((DBP <= 0.000 & Bilirubin_direct >= 0.000) | BaseExcess >= 0.000))",1,0.1
225,"G[0,0]((Calcium >= 0.000 -> FiO2 <= 0.000))",1,0.1
223,"G[0,0]((Alkalinephos <= 0.000 | Resp <= 0.000))",1,0.1
194,"F[0,0]((Lactate <= 0.000 -> Hct >= 0.000))",1,0.1
222,"G[0,0]((((Hgb >= 0.000 -> MAP >= 0.000) -> FiO2 >= 0.000) -> Lactate <= 0.000))",1,0.1
195,"F[0,0](((Hgb <= 0.000 -> Glucose >= 0.000) & DBP >= 0.000))",1,0.1
196,"F[0,0]((WBC > 0.000 & SepsisLabel = 0.000))",1,0.1
197,"F[0,0]((((EtCO2 >= 0.000 & HR >= 0.000) -> Lactate >= 0.000) | Fibrinogen >= 0.000))",1,0.1
198,"((Bilirubin_total >= 0.000) U[0,0] (Calcium >= 0.000))",1,0.1
199,"F[0,0]((Chloride >= 0.000 & SBP <= 0.000))",1,0.1
200,"F[0,0](((Bilirubin_direct >= 0.000 & Hct >= 0.000) & Phosphate <= 0.000))",1,0.1
201,"((SBP >= 0.000) U[0,0] (WBC >= 0.000))",1,0.1
202,"F[0,0]((((SaO2 <= 0.000 & PTT <= 0.000) & BUN <= 0.000) & MAP <= 0.000))",1,0.1
203,"F[0,0](((WBC >= 0.000 -> BUN <= 0.000) -> PTT >= 0.000))",1,0.1
204,"F[0,0]((((AST <= 0.000 -> Creatinine <= 0.000) -> Phosphate >= 0.000) | FiO2 >= 0.000))",1,0.1
205,"F[0,0]((((Creatinine <= 0.000 | Phosphate <= 0.000) | PaCO2 <= 0.000) & Calcium >= 0.000))",1,0.1
206,"((Resp <= 0.000) U[0,0] (Hct >= 0.000))",1,0.1
207,"F[0,0]((Magnesium >= 0.000 & Lactate >= 0.000))",1,0.1
208,"F[0,0](((Creatinine >= 0.000 & SBP >= 0.000) & HR <= 0.000))",1,0.1
209,"G[0,0]((((Resp >= 0.000 & Hct >= 0.000) & WBC <= 0.000) -> PTT >= 0.000))",1,0.1
210,"G[0,0](((Platelets >= 0.000 & Temp >= 0.000) -> BaseExcess >= 0.000))",1,0.1
211,"G[0,0](((DBP >= 0.000 -> WBC <= 0.000) | SBP <= 0.000))",1,0.1
212,"G[0,0]((Chloride <= 0.000 | Calcium <= 0.000))",1,0.1
213,"G[0,0]((((TroponinI <= 0.000 -> EtCO2 >= 0.000) & WBC <= 0.000) & Chloride <= 0.000))",1,0.1
214,"G[0,0]((Phosphate <= 0.000 | Creatinine <= 0.000))",1,0.1
215,"G[0,0](((Hgb >= 0.000 & AST >= 0.000) -> Hct <= 0.000))",1,0.1
216,"G[0,0]((Resp <= 0.000 & Hct <= 0.000))",1,0.1
217,"G[0,0]((((Alkalinephos <= 0.000 | Magnesium <= 0.000) -> Calcium <= 0.000) & AST <= 0.000))",1,0.1
218,"G[0,0]((((Hgb <= 0.000 | pH <= 0.000) | Hgb <= 0.000) & Potassium <= 0.000))",1,0.1
219,"G[0,0]((((SepsisLabel <= 0.000 -> Glucose <= 0.000) | HCO3 >= 0.000) -> HCO3 <= 0.000))",1,0.1
220,"G[0,0](((FiO2 >= 0.000 & DBP <= 0.000) | Creatinine >= 0.000))",1,0.1
221,"G[0,0]((EtCO2 <= 0.000 -> SepsisLabel = 0.000))",1,0.1
132,"G[0,0]((Lactate < 0.000 -> SepsisLabel = 0.000))",1,0.1
131,"G[0,0]((Bilirubin_direct >= 0.000 -> SepsisLabel = 0.000))",1,0.1
130,"G[0,0]((DBP >= 0.000 -> SepsisLabel = 0.000))",1,0.1
34,"G[0,0]((((Bilirubin_direct >= 0.000 -> FiO2 <= 0.000) & BaseExcess >= 0.000) | Bilirubin_direct <= 0.000))",1,0.1
36,"G[0,0](((DBP >= 0.000 -> Temp <= 0.000) | Lactate <= 0.000))",1,0.1
37,"G[0,0](((pH <= 0.000 -> Chloride <= 0.000) | Calcium >= 0.000))",1,0.1
38,"G[0,0](((PaCO2 >= 0.000 & Resp >= 0.000) | pH <= 0.000))",1,0.1
39,"G[0,0](((Phosphate >= 0.000 -> SaO2 <= 0.000) | Hct >= 0.000))",1,0.1
40,"G[0,0](((Calcium <= 0.000 | Hct <= 0.000) -> SepsisLabel <= 0.000))",1,0.1
41,"G[0,0]((((Hct >= 0.000 -> PaCO2 <= 0.000) -> Resp <= 0.000) | Hgb <= 0.000))",1,0.1
42,"G[0,0]((HCO3 > 0.000 -> SepsisLabel = 0.000))",1,0.1
43,"G[0,0](((Potassium >= 0.000 & EtCO2 >= 0.000) | AST >= 0.000))",1,0.1
44,"G[0,0](((SBP >= 0.000 & Lactate <= 0.000) | Bilirubin_total <= 0.000))",1,0.1
45,"G[0,0]((((SBP >= 0.000 | Calcium >= 0.000) -> Fibrinogen >= 0.000) | FiO2 <= 0.000))",1,0.1
46,"G[0,0]((BUN > 0.000 -> SepsisLabel = 0.000))",1,0.1
47,"G[0,0](((Calcium <= 0.000 -> Hct >= 0.000) -> DBP <= 0.000))",1,0.1
48,"G[0,0]((((FiO2 <= 0.000 & SBP >= 0.000) & Hct >= 0.000) -> pH <= 0.000))",1,0.1
49,"G[0,0](((Creatinine >= 0.000 -> Creatinine <= 0.000) & Alkalinephos <= 0.000))",1,0.1
50,"((Bilirubin_total >= 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
51,"F[0,0]((((Lactate >= 0.000 | WBC <= 0.000) | PTT <= 0.000) & Calcium >= 0.000))",1,0.1
52,"((AST <= 0.000) U[0,0] (SaO2 >= 0.000))",1,0.1
53,"((Alkalinephos >= 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
54,"G[0,0]((BUN <= 0.000 & Chloride <= 0.000))",1,0.1
55,"((HR >= 0.000) U[0,0] (Potassium >= 0.000))",1,0.1
56,"F[0,0]((((Bilirubin_total <= 0.000 -> Potassium >= 0.000) -> AST >= 0.000) -> PTT >= 0.000))",1,0.1
57,"F[0,0](((Hgb <= 0.000 | Temp >= 0.000) -> TroponinI >= 0.000))",1,0.1
58,"F[0,0]((SaO2 >= 0.000 & SBP <= 0.000))",1,0.1
59,"F[0,0](((Lactate >= 0.000 | FiO2 >= 0.000) & Magnesium >= 0.000))",1,0.1
60,"F[0,0](((BUN <= 0.000 -> Creatinine <= 0.000) -> Hgb >= 0.000))",1,0.1
61,"F[0,0]((((HCO3 >= 0.000 -> Hgb >= 0.000) & Chloride >= 0.000) & HCO3 >= 0.000))",1,0.1
62,"F[0,0]((PaCO2 >= 0.000 & HCO3 >= 0.000))",1,0.1
35,"G[0,0](((PaCO2 <= 0.000 -> Phosphate <= 0.000) | AST <= 0.000))",1,0.1
33,"G[0,0]((Hct < 0.000 -> SepsisLabel = 0.000))",1,0.1
128,"((Calcium >= 0.000) U[0,0] (HR >= 0.000))",1,0.1
32,"G[0,0]((((BUN >= 0.000 -> SaO2 <= 0.000) -> Calcium <= 0.000) | Potassium <= 0.000))",1,0.1
2,"G[0,0](((MAP <= 0.000 -> SBP <= 0.000) & WBC <= 0.000))",1,0.1
3,"G[0,0](((Hgb >= 0.000 | Temp <= 0.000) | TroponinI <= 0.000))",1,0.1
4,"G[0,0]((MAP >= 0.000 | Resp <= 0.000))",1,0.1
5,"G[0,0](((Bilirubin_total >= 0.000 & pH >= 0.000) -> Bilirubin_direct <= 0.000))",1,0.1
6,"G[0,0]((Calcium <= 0.000 -> Potassium <= 0.000))",1,0.1
7,"G[0,0]((((Platelets <= 0.000 | EtCO2 <= 0.000) | HR >= 0.000) | Bilirubin_total >= 0.000))",1,0.1
8,"G[0,0](((AST <= 0.000 | Bilirubin_direct <= 0.000) & Calcium >= 0.000))",1,0.1
9,"G[0,0](((Hgb >= 0.000 | SaO2 <= 0.000) | Creatinine <= 0.000))",1,0.1
10,"F[0,0]((((HR >= 0.000 & pH <= 0.000) & SaO2 >= 0.000) & SaO2 >= 0.000))",1,0.1
11,"G[0,0]((((BaseExcess >= 0.000 -> WBC <= 0.000) | Bilirubin_total >= 0.000) | BUN >= 0.000))",1,0.1
12,"F[0,0]((Creatinine >= 0.000 & BUN <= 0.000))",1,0.1
13,"F[0,0]((((Magnesium >= 0.000 | pH >= 0.000) & Potassium >= 0.000) & HR <= 0.000))",1,0.1
14,"F[0,0]((Chloride >= 0.000 & O2Sat <= 0.000))",1,0.1
16,"F[0,0]((((Hgb >= 0.000 & MAP <= 0.000) | Bilirubin_direct <= 0.000) & AST >= 0.000))",1,0.1
17,"F[0,0]((((O2Sat <= 0.000 -> SBP <= 0.000) | Platelets <= 0.000) & Creatinine >= 0.000))",1,0.1
18,"F[0,0](((FiO2 <= 0.000 & Glucose >= 0.000) & HR <= 0.000))",1,0.1
19,"F[0,0](((AST <= 0.000 | Phosphate >= 0.000) -> DBP >= 0.000))",1,0.1
20,"F[0,0](((Chloride <= 0.000 -> WBC >= 0.000) & Fibrinogen >= 0.000))",1,0.1
21,"F[0,0](((Creatinine >= 0.000 & Hct <= 0.000) | DBP >= 0.000))",1,0.1
23,"((Bilirubin_direct < 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
24,"G[0,0]((((Creatinine <= 0.000 -> Platelets >= 0.000) | SaO2 >= 0.000) | Bilirubin_total <= 0.000))",1,0.1
25,"F[0,0](((BaseExcess >= 0.000 | Creatinine <= 0.000) & Creatinine >= 0.000))",1,0.1
26,"G[0,0]((((Phosphate <= 0.000 -> WBC >= 0.000) & SepsisLabel >= 0.000) -> Temp <= 0.000))",1,0.1
27,"G[0,0](((Platelets <= 0.000 | Bilirubin_direct >= 0.000) -> Bilirubin_total >= 0.000))",1,0.1
28,"G[0,0]((((FiO2 <= 0.000 | HR <= 0.000) | Lactate <= 0.000) -> Alkalinephos <= 0.000))",1,0.1
30,"G[0,0](((AST <= 0.000 | HCO3 >= 0.000) | PTT >= 0.000))",1,0.1
31,"G[0,0]((SaO2 >= 0.000 -> SepsisLabel = 0.000))",1,0.1
63,"((PTT >= 0.000) U[0,0] (SaO2 >= 0.000))",1,0.1
64,"F[0,0]((Calcium >= 0.000 | Hgb >= 0.000))",1,0.1
65,"((Hgb <= 0.000) U[0,0] (Alkalinephos >= 0.000))",1,0.1
66,"((SBP <= 0.000) U[0,0] (WBC >= 0.000))",1,0.1
98,"F[0,0]((((Alkalinephos >= 0.000 -> Hct >= 0.000) -> PaCO2 >= 0.000) & Phosphate <= 0.000))",1,0.1
99,"G[0,0]((((Resp <= 0.000 -> Magnesium <= 0.000) | FiO2 <= 0.000) -> PaCO2 <= 0.000))",1,0.1
100,"G[0,0](((BaseExcess >= 0.000 -> Calcium >= 0.000) & Lactate <= 0.000))",1,0.1
101,"G[0,0]((((HR >= 0.000 & pH <= 0.000) -> PaCO2 >= 0.000) -> O2Sat >= 0.000))",1,0.1
102,"G[0,0]((SaO2 <= 0.000 & SepsisLabel = 0.000))",1,0.1
103,"F[0,0](((FiO2 >= 0.000 & O2Sat <= 0.000) | Chloride >= 0.000))",1,0.1
105,"G[0,0]((((Platelets <= 0.000 | SaO2 >= 0.000) | EtCO2 <= 0.000) & Bilirubin_direct <= 0.000))",1,0.1
106,"G[0,0]((Chloride >= 0.000 -> Glucose >= 0.000))",1,0.1
107,"G[0,0]((PaCO2 >= 0.000 & SepsisLabel = 0.000))",1,0.1
108,"F[0,0](((Magnesium >= 0.000 | BUN >= 0.000) & WBC >= 0.000))",1,0.1
109,"G[0,0]((((Potassium <= 0.000 & FiO2 <= 0.000) & Lactate >= 0.000) & Platelets <= 0.000))",1,0.1
110,"G[0,0](((AST <= 0.000 & SaO2 <= 0.000) | Hgb >= 0.000))",1,0.1
111,"G[0,0]((Phosphate >= 0.000 -> Resp >= 0.000))",1,0.1
112,"G[0,0](((Platelets <= 0.000 | SepsisLabel <= 0.000) & pH <= 0.000))",1,0.1
113,"G[0,0]((Resp <= 0.000 | Fibrinogen <= 0.000))",1,0.1
114,"G[0,0]((BUN <= 0.000 & SepsisLabel = 0.000))",1,0.1
116,"F[0,0]((((HR >= 0.000 -> Platelets <= 0.000) & Bilirubin_direct >= 0.000) | Platelets >= 0.000))",1,0.1
117,"G[0,0]((((O2Sat >= 0.000 -> Magnesium >= 0.000) -> HR <= 0.000) | HCO3 <= 0.000))",1,0.1
118,"G[0,0]((((WBC <= 0.000 -> Fibrinogen <= 0.000) & O2Sat >= 0.000) & WBC <= 0.000))",1,0.1
119,"G[0,0](((Chloride <= 0.000 -> Fibrinogen <= 0.000) | Potassium >= 0.000))",1,0.1
120,"G[0,0](((Phosphate <= 0.000 -> AST >= 0.000) | pH >= 0.000))",1,0.1
121,"G[0,0]((Bilirubin_total >= 0.000 & WBC <= 0.000))",1,0.1
122,"G[0,0](((WBC <= 0.000 -> Phosphate >= 0.000) -> Platelets >= 0.000))",1,0.1
123,"G[0,0]((((Magnesium <= 0.000 -> Potassium >= 0.000) -> Potassium >= 0.000) -> pH <= 0.000))",1,0.1
124,"G[0,0](((Potassium <= 0.000 & SaO2 >= 0.000) | TroponinI >= 0.000))",1,0.1
125,"G[0,0]((((AST <= 0.000 | SaO2 <= 0.000) & Potassium >= 0.000) | SBP <= 0.000))",1,0.1
127,"((Glucose >= 0.000) U[0,0] (Hgb >= 0.000))",1,0.1
97,"((FiO2 > 0.000) U[0,0] (SepsisLabel = 0.000))",1,0.1
96,"F[0,0]((HR >= 0.000 & Phosphate >= 0.000))",1,0.1
95,"F[0,0](((Resp <= 0.000 & Potassium >= 0.000) | Hct >= 0.000))",1,0.1
79,"G[0,0]((BaseExcess >= 0.000 -> Chloride <= 0.000))",1,0.1
67,"G[0,0](((Alkalinephos <= 0.000 -> Magnesium <= 0.000) | TroponinI >= 0.000))",1,0.1
68,"G[0,0]((((HR >= 0.000 | O2Sat <= 0.000) | O2Sat <= 0.000) -> PaCO2 <= 0.000))",1,0.1
69,"G[0,0]((Creatinine <= 0.000 & Lactate <= 0.000))",1,0.1
70,"G[0,0](((Magnesium >= 0.000 -> MAP >= 0.000) | Glucose <= 0.000))",1,0.1
71,"G[0,0]((((pH <= 0.000 & Resp >= 0.000) -> HCO3 <= 0.000) & Lactate <= 0.000))",1,0.1
72,"G[0,0]((Hct <= 0.000 | Temp >= 0.000))",1,0.1
73,"G[0,0]((pH >= 0.000 | Potassium <= 0.000))",1,0.1
74,"G[0,0](((Creatinine >= 0.000 | Resp <= 0.000) & PTT <= 0.000))",1,0.1
75,"G[0,0]((BaseExcess <= 0.000 -> Glucose <= 0.000))",1,0.1
76,"G[0,0]((BUN <= 0.000 -> Hgb <= 0.000))",1,0.1
77,"G[0,0]((AST < 0.000 & SepsisLabel = 0.000))",1,0.1
78,"G[0,0](((FiO2 >= 0.000 | Magnesium <= 0.000) | MAP <= 0.000))",1,0.1
80,"G[0,0]((HCO3 >= 0.000 -> MAP >= 0.000))",1,0.1
94,"((Lactate >= 0.000) U[0,0] (HCO3 >= 0.000))",1,0.1
81,"F[0,0]((PaCO2 >= 0.000 & Temp >= 0.000))",1,0.1
82,"G[0,0](((Creatinine <= 0.000 | Potassium <= 0.000) & Fibrinogen <= 0.000))",1,0.1
83,"F[0,0]((BaseExcess >= 0.000 & Phosphate <= 0.000))",1,0.1
84,"F[0,0]((Bilirubin_total <= 0.000 -> BUN >= 0.000))",1,0.1
86,"F[0,0](((Creatinine >= 0.000 | pH >= 0.000) & PaCO2 <= 0.000))",1,0.1
87,"((HCO3 >= 0.000) U[0,0] (HCO3 >= 0.000))",1,0.1
88,"G[0,0]((((pH <= 0.000 -> Phosphate <= 0.000) -> SaO2 >= 0.000) -> Alkalinephos >= 0.000))",1,0.1
89,"((Calcium <= 0.000) U[0,0] (Creatinine >= 0.000))",1,0.1
90,"G[0,0]((((O2Sat <= 0.000 & Phosphate >= 0.000) | TroponinI <= 0.000) & Glucose <= 0.000))",1,0.1
91,"G[0,0]((Chloride <= 0.000 & Hct <= 0.000))",1,0.1
92,"((Glucose >= 0.000) U[0,0] (Hgb <= 0.000))",1,0.1
93,"F[0,0]((TroponinI >= 0.000 & Calcium >= 0.000))",1,0.1
254,"G[0,0]((((Calcium <= 0.000 | Temp >= 0.000) | Hct <= 0.000) | Lactate <= 0.000))",1,0.1
256,"G[0,0]((FiO2 >= 0.000 -> SepsisLabel = 0.000))",1,0.1
503,"G[0,0]((((SepsisLabel >= 0.000 | FiO2 <= 0.000) | Alkalinephos <= 0.000) -> AST <= 0.000))",1,0.1
411,"F[0,0](((O2Sat >= 0.000 -> Platelets <= 0.000) -> Magnesium >= 0.000))",1,0.1
413,"F[0,0]((((Hct >= 0.000 & pH <= 0.000) | MAP <= 0.000) | O2Sat <= 0.000))",1,0.1
414,"F[0,0](((Phosphate >= 0.000 | HCO3 <= 0.000) -> Hct >= 0.000))",1,0.1
415,"F[0,0]((Potassium >= 0.000 | Temp >= 0.000))",1,0.1
416,"F[0,0](((Glucose >= 0.000 -> SaO2 <= 0.000) -> EtCO2 >= 0.000))",1,0.1
417,"F[0,0](((Creatinine <= 0.000 | Hct >= 0.000) -> HCO3 >= 0.000))",1,0.1
418,"F[0,0]((((PTT >= 0.000 -> WBC <= 0.000) -> Bilirubin_total <= 0.000) & MAP <= 0.000))",1,0.1
419,"F[0,0]((((PTT <= 0.000 | Magnesium >= 0.000) -> Hct >= 0.000) | SepsisLabel >= 0.000))",1,0.1
420,"((pH >= 0.000) U[0,0] (Temp <= 0.000))",1,0.1
421,"G[0,0]((((Hct >= 0.000 -> WBC <= 0.000) -> AST >= 0.000) | Alkalinephos <= 0.000))",1,0.1
422,"G[0,0]((((SBP <= 0.000 | Temp <= 0.000) -> Creatinine >= 0.000) | Phosphate <= 0.000))",1,0.1
423,"F[0,0]((Glucose <= 0.000 & Magnesium >= 0.000))",1,0.1
424,"F[0,0]((((MAP <= 0.000 & Resp <= 0.000) -> AST >= 0.000) & Resp <= 0.000))",1,0.1
425,"F[0,0]((AST <= 0.000 & Magnesium >= 0.000))",1,0.1
426,"((AST >= 0.000) U[0,0] (WBC >= 0.000))",1,0.1
427,"F[0,0](((Hgb <= 0.000 & PTT >= 0.000) & BaseExcess <= 0.000))",1,0.1
428,"G[0,0](((Hgb <= 0.000 -> Magnesium >= 0.000) | Phosphate <= 0.000))",1,0.1
429,"G[0,0]((((Temp >= 0.000 | Alkalinephos <= 0.000) -> TroponinI <= 0.000) | Bilirubin_direct >= 0.000))",1,0.1
430,"G[0,0]((((Potassium <= 0.000 & PTT <= 0.000) -> Potassium <= 0.000) | Creatinine <= 0.000))",1,0.1
431,"G[0,0](((SepsisLabel <= 0.000 -> BaseExcess >= 0.000) -> SaO2 <= 0.000))",1,0.1
432,"G[0,0](((Magnesium <= 0.000 | Temp >= 0.000) & WBC <= 0.000))",1,0.1
433,"G[0,0](((Lactate <= 0.000 | FiO2 <= 0.000) -> Chloride >= 0.000))",1,0.1
434,"G[0,0]((Hgb <= 0.000 | Potassium >= 0.000))",1,0.1
435,"((Magnesium >= 0.000) U[0,0] (PTT >= 0.000))",1,0.1
436,"G[0,0]((((Resp >= 0.000 -> SBP >= 0.000) -> Bilirubin_direct <= 0.000) & pH <= 0.000))",1,0.1
437,"G[0,0]((((Calcium >= 0.000 & O2Sat <= 0.000) | SepsisLabel <= 0.000) & SaO2 <= 0.000))",1,0.1
438,"G[0,0]((((Magnesium >= 0.000 -> MAP >= 0.000) & Lactate >= 0.000) -> Glucose >= 0.000))",1,0.1
439,"F[0,0]((((Creatinine <= 0.000 & WBC >= 0.000) & Resp >= 0.000) & Temp >= 0.000))",1,0.1
412,"F[0,0]((((Hgb <= 0.000 | Platelets >= 0.000) | BaseExcess >= 0.000) -> Platelets >= 0.000))",1,0.1
410,"((PaCO2 >= 0.000) U[0,0] (O2Sat >= 0.000))",1,0.1
441,"F[0,0](((Hct >= 0.000 | Platelets <= 0.000) -> pH >= 0.000))",1,0.1
409,"G[0,0](((PTT <= 0.000 | PaCO2 >= 0.000) | Creatinine >= 0.000))",1,0.1
382,"((AST <= 0.000) U[0,0] (Hct >= 0.000))",1,0.1
383,"F[0,0]((Glucose <= 0.000 -> Hgb >= 0.000))",1,0.1
384,"F[0,0]((((Glucose >= 0.000 -> HR <= 0.000) & FiO2 <= 0.000) -> Fibrinogen >= 0.000))",1,0.1
385,"F[0,0](((Phosphate <= 0.000 | WBC >= 0.000) & Platelets >= 0.000))",1,0.1
386,"F[0,0]((Lactate >= 0.000 -> Phosphate >= 0.000))",1,0.1
387,"F[0,0]((((DBP <= 0.000 & Hgb >= 0.000) | Lactate >= 0.000) | WBC >= 0.000))",1,0.1
388,"F[0,0]((((Bilirubin_direct <= 0.000 | Creatinine >= 0.000) -> Potassium >= 0.000) & Platelets >= 0.000))",1,0.1
389,"F[0,0](((Glucose >= 0.000 & HCO3 >= 0.000) & FiO2 <= 0.000))",1,0.1
390,"((Bilirubin_total >= 0.000) U[0,0] (Magnesium >= 0.000))",1,0.1
391,"F[0,0]((((Chloride >= 0.000 & Potassium <= 0.000) & BaseExcess >= 0.000) | Hct >= 0.000))",1,0.1
392,"F[0,0]((((BUN >= 0.000 -> DBP <= 0.000) | HCO3 <= 0.000) & O2Sat <= 0.000))",1,0.1
393,"G[0,0]((AST >= 0.000 -> Phosphate <= 0.000))",1,0.1
394,"G[0,0]((HCO3 >= 0.000 -> pH <= 0.000))",1,0.1
395,"G[0,0]((((PaCO2 <= 0.000 | Phosphate >= 0.000) & BUN <= 0.000) | Phosphate <= 0.000))",1,0.1
