,Method,UTC Wtg,Cp,Found Rules,# Unique
0,median,baseline,1.0,277,31
1,median,baseline,0.7071067811865475,164,42
2,median,baseline,2.0,305,25
3,median,baseline,10.0,350,17
4,median,noWeights,1.0,8,8
5,median,noWeights,0.7071067811865475,12,12
6,median,noWeights,2.0,9,9
7,median,noWeights,10.0,109,16
8,median,log10,1.0,232,17
9,median,log10,0.7071067811865475,151,30
10,median,log10,2.0,300,23
11,median,log10,10.0,369,18
12,median,log2,1.0,15,15
13,median,log2,0.7071067811865475,19,19
14,median,log2,2.0,164,18
15,median,log2,10.0,358,15
16,median,logscorex2,1.0,124,47
17,median,logscorex2,0.7071067811865475,189,43
18,median,logscorex2,2.0,189,30
19,median,logscorex2,10.0,366,15
20,median,scoreXeditDist,1.0,316,26
21,median,scoreXeditDist,0.7071067811865475,690,24
22,median,scoreXeditDist,2.0,613,22
23,median,scoreXeditDist,10.0,23,23
24,median,scaledBy100,1.0,252,33
25,median,scaledBy100,0.7071067811865475,102,48
26,median,scaledBy100,2.0,346,19
27,median,scaledBy100,10.0,369,17
28,median,scaledBy10,1.0,111,15
29,median,scaledBy10,0.7071067811865475,32,32
30,median,scaledBy10,2.0,242,19
31,median,scaledBy10,10.0,365,17
32,median,scoreX10,1.0,20,17
33,median,scoreX10,0.7071067811865475,630,28
34,median,scoreX10,2.0,333,27
35,median,scoreX10,10.0,49,18
36,median,scoreX100,1.0,1048,27
37,median,scoreX100,0.7071067811865475,1143,27
38,median,scoreX100,2.0,961,27
39,median,scoreX100,10.0,538,29
40,avg,baseline,1.0,634,33
41,avg,baseline,0.7071067811865475,192,47
42,avg,baseline,2.0,409,18
43,avg,baseline,10.0,389,18
44,avg,noWeights,1.0,10,10
45,avg,noWeights,0.7071067811865475,10,10
46,avg,noWeights,2.0,10,10
47,avg,noWeights,10.0,80,26
48,avg,log10,1.0,182,29
49,avg,log10,0.7071067811865475,106,37
50,avg,log10,2.0,301,22
51,avg,log10,10.0,351,20
52,avg,log2,1.0,14,14
53,avg,log2,0.7071067811865475,18,18
54,avg,log2,2.0,106,31
55,avg,log2,10.0,308,23
56,avg,logscorex2,1.0,195,49
57,avg,logscorex2,0.7071067811865475,215,47
58,avg,logscorex2,2.0,282,27
59,avg,logscorex2,10.0,370,19
60,avg,scoreXeditDist,1.0,38,38
61,avg,scoreXeditDist,0.7071067811865475,59,43
62,avg,scoreXeditDist,2.0,22,22
63,avg,scoreXeditDist,10.0,14,14
64,avg,scaledBy100,1.0,286,29
65,avg,scaledBy100,0.7071067811865475,185,47
66,avg,scaledBy100,2.0,383,18
67,avg,scaledBy100,10.0,371,19
68,avg,scaledBy10,1.0,81,25
69,avg,scaledBy10,0.7071067811865475,23,23
70,avg,scaledBy10,2.0,176,29
71,avg,scaledBy10,10.0,332,21
72,avg,scoreX10,1.0,216,49
73,avg,scoreX10,0.7071067811865475,295,51
74,avg,scoreX10,2.0,71,43
75,avg,scoreX10,10.0,81,25
76,avg,scoreX100,1.0,1181,27
77,avg,scoreX100,0.7071067811865475,1181,27
78,avg,scoreX100,2.0,1181,27
79,avg,scoreX100,10.0,524,36
80,min,baseline,1.0,373,21
81,min,baseline,0.7071067811865475,173,30
82,min,baseline,2.0,320,23
83,min,baseline,10.0,352,19
84,min,noWeights,1.0,3422,9
85,min,noWeights,0.7071067811865475,2856,6
86,min,noWeights,2.0,394,15
87,min,noWeights,10.0,69,24
88,min,log10,1.0,402,18
89,min,log10,0.7071067811865475,254,12
90,min,log10,2.0,108,33
91,min,log10,10.0,369,17
92,min,log2,1.0,184,6
93,min,log2,0.7071067811865475,2401,9
94,min,log2,2.0,106,12
95,min,log2,10.0,349,16
96,min,logscorex2,1.0,963,20
97,min,logscorex2,0.7071067811865475,1293,18
98,min,logscorex2,2.0,178,30
99,min,logscorex2,10.0,352,19
100,min,scoreXeditDist,1.0,2209,1
101,min,scoreXeditDist,0.7071067811865475,0,0
102,min,scoreXeditDist,2.0,481,6
103,min,scoreXeditDist,10.0,79,27
104,min,scaledBy100,1.0,166,37
105,min,scaledBy100,0.7071067811865475,190,39
106,min,scaledBy100,2.0,289,24
107,min,scaledBy100,10.0,352,19
108,min,scaledBy10,1.0,183,36
109,min,scaledBy10,0.7071067811865475,659,26
110,min,scaledBy10,2.0,177,32
111,min,scaledBy10,10.0,368,16
112,min,scoreX10,1.0,3721,9
113,min,scoreX10,0.7071067811865475,0,0
114,min,scoreX10,2.0,2209,9
115,min,scoreX10,10.0,286,36
116,min,scoreX100,1.0,3456,9
117,min,scoreX100,0.7071067811865475,1009,18
118,min,scoreX100,2.0,1154,24
119,min,scoreX100,10.0,1353,18
120,max,baseline,1.0,336,25
121,max,baseline,0.7071067811865475,134,39
122,max,baseline,2.0,353,20
123,max,baseline,10.0,352,19
124,max,noWeights,1.0,276,39
125,max,noWeights,0.7071067811865475,218,40
126,max,noWeights,2.0,255,43
127,max,noWeights,10.0,87,45
128,max,log10,1.0,127,45
129,max,log10,0.7071067811865475,182,39
130,max,log10,2.0,196,29
131,max,log10,10.0,330,16
132,max,log2,1.0,214,37
133,max,log2,0.7071067811865475,197,42
134,max,log2,2.0,113,38
135,max,log2,10.0,258,20
136,max,logscorex2,1.0,170,42
137,max,logscorex2,0.7071067811865475,278,34
138,max,logscorex2,2.0,179,35
139,max,logscorex2,10.0,318,21
140,max,scoreXeditDist,1.0,1052,18
141,max,scoreXeditDist,0.7071067811865475,1073,18
142,max,scoreXeditDist,2.0,998,27
143,max,scoreXeditDist,10.0,172,42
144,max,scaledBy100,1.0,250,24
145,max,scaledBy100,0.7071067811865475,171,40
146,max,scaledBy100,2.0,290,27
147,max,scaledBy100,10.0,350,17
148,max,scaledBy10,1.0,186,42
149,max,scaledBy10,0.7071067811865475,171,39
150,max,scaledBy10,2.0,103,46
151,max,scaledBy10,10.0,284,23
152,max,scoreX10,1.0,1022,18
153,max,scoreX10,0.7071067811865475,1097,18
154,max,scoreX10,2.0,788,27
155,max,scoreX10,10.0,202,39
156,max,scoreX100,1.0,1046,27
157,max,scoreX100,0.7071067811865475,1364,18
158,max,scoreX100,2.0,1122,18
159,max,scoreX100,10.0,1321,18
