,Budget Per Query,Base_1000Q,Base_5000Q
0,0.00001,0.001,0.0002
1,0.00001,0.001,0.0002
2,0.00001,0.001,0.0002
3,0.00001,0.001,0.0002
4,0.00001,0.001,0.0002
5,0.00001,0.001,0.0002
6,0.00001,0.001,0.0002
7,0.00001,0.001,0.0002
8,0.00001,0.001,0.0002
9,0.00001,0.001,0.0002
10,0.00001,0.001,0.0002
11,0.00001,0.001,0.0002
12,0.00001,0.001,0.0002
13,0.00001,0.001,0.0002
14,0.00001,0.001,0.0002
15,0.00001,0.001,0.0002
16,0.00001,0.001,0.0002
17,0.00001,0.001,0.0002
18,0.00001,0.001,0.0002
19,0.00001,0.001,0.0002
20,0.00001,0.001,0.0002
21,0.00001,0.001,0.0002
22,0.00001,0.001,0.0002
23,0.00001,0.001,0.0002
24,0.00001,0.001,0.0002
25,0.00001,0.001,0.0002
26,0.00001,0.001,0.0002
27,0.00001,0.001,0.0002
28,0.00001,0.001,0.0002
29,0.00001,0.001,0.0002
30,0.00001,0.001,0.0002
31,0.00001,0.001,0.0002
32,0.00001,0.001,0.0002
33,0.00001,0.001,0.0002
34,0.00001,0.001,0.0002
35,0.00001,0.001,0.0002
36,0.00001,0.001,0.0002
37,0.00001,0.001,0.0002
38,0.00001,0.001,0.0002
39,0.00001,0.001,0.0002
40,0.00001,0.001,0.0002
41,0.00001,0.001,0.0002
42,0.00001,0.001,0.0002
43,0.00001,0.001,0.0002
44,0.00001,0.001,0.0002
45,0.00001,0.001,0.0002
46,0.00001,0.001,0.0002
47,0.00001,0.001,0.0002
48,0.00001,0.001,0.0002
49,0.00001,0.001,0.0002
50,0.00001,0.001,0.0002
51,0.00001,0.001,0.0002
52,0.00001,0.001,0.0002
53,0.00001,0.001,0.0002
54,0.00001,0.001,0.0002
55,0.00001,0.001,0.0002
56,0.0005,0.001,0.0002
57,0.0005,0.001,0.0002
58,0.0005,0.001,0.0002
59,0.0005,0.001,0.0002
60,0.0005,0.001,0.0002
61,0.0005,0.001,0.0002
62,0.0005,0.001,0.0002
63,0.00001,0.001,0.0002
64,0.00001,0.001,0.0002
65,0.00001,0.001,0.0002
66,0.00001,0.001,0.0002
67,0.00001,0.001,0.0002
68,0.00001,0.001,0.0002
69,0.00001,0.001,0.0002
70,0.00001,0.001,0.0002
71,0.00001,0.001,0.0002
72,0.00001,0.001,0.0002
73,0.00001,0.001,0.0002
74,0.00001,0.001,0.0002
75,0.0005,0.001,0.0002
76,0.00001,0.001,0.0002
77,0.00001,0.001,0.0002
78,0.00001,0.001,0.0002
79,0.00001,0.001,0.0002
80,0.00001,0.001,0.0002
81,0.00001,0.001,0.0002
82,0.00001,0.001,0.0002
83,0.00001,0.001,0.0002
84,0.00001,0.001,0.0002
85,0.00001,0.001,0.0002
86,0.00001,0.001,0.0002
87,0.00001,0.001,0.0002
88,0.0005,0.001,0.0002
89,0.0005,0.001,0.0002
90,0.0005,0.001,0.0002
91,0.0005,0.001,0.0002
92,0.0005,0.001,0.0002
93,0.0005,0.001,0.0002
94,0.0005,0.001,0.0002
95,0.0005,0.001,0.0002
96,0.0005,0.001,0.0002
97,0.0005,0.001,0.0002
98,0.00001,0.001,0.0002
99,0.00001,0.001,0.0002
100,0.00001,0.001,0.0002
101,0.00001,0.001,0.0002
102,0.00001,0.001,0.0002
103,0.00001,0.001,0.0002
104,0.00001,0.001,0.0002
105,0.001,0.001,0.0002
106,0.00001,0.001,0.0002
107,0.00001,0.001,0.0002
108,0.00001,0.001,0.0002
109,0.00001,0.001,0.0002
110,0.00001,0.001,0.0002
111,0.00001,0.001,0.0002
112,0.00001,0.001,0.0002
113,0.001,0.001,0.0002
114,0.00001,0.001,0.0002
115,0.00001,0.001,0.0002
116,0.00001,0.001,0.0002
117,0.00001,0.001,0.0002
118,0.00001,0.001,0.0002
119,0.0005,0.001,0.0002
120,0.00001,0.001,0.0002
121,0.00001,0.001,0.0002
122,0.00001,0.001,0.0002
123,0.001,0.001,0.0002
124,0.00001,0.001,0.0002
125,0.00001,0.001,0.0002
126,0.00001,0.001,0.0002
127,0.00001,0.001,0.0002
128,0.00001,0.001,0.0002
129,0.00001,0.001,0.0002
130,0.00001,0.001,0.0002
131,0.001,0.001,0.0002
132,0.00001,0.001,0.0002
133,0.00001,0.001,0.0002
134,0.00001,0.001,0.0002
135,0.00001,0.001,0.0002
136,0.00001,0.001,0.0002
137,0.00002,0.001,0.0002
138,0.00001,0.001,0.0002
139,0.00001,0.001,0.0002
140,0.00001,0.001,0.0002
141,0.00001,0.001,0.0002
142,0.00001,0.001,0.0002
143,0.0005,0.001,0.0002
144,0.0005,0.001,0.0002
145,0.0005,0.001,0.0002
146,0.0005,0.001,0.0002
147,0.0005,0.001,0.0002
148,0.0005,0.001,0.0002
149,0.00001,0.001,0.0002
150,0.00001,0.001,0.0002
151,0.00001,0.001,0.0002
152,0.00001,0.001,0.0002
153,0.00001,0.001,0.0002
154,0.00001,0.001,0.0002
155,0.0005,0.001,0.0002
156,0.00001,0.001,0.0002
157,0.00001,0.001,0.0002
158,0.00001,0.001,0.0002
159,0.00001,0.001,0.0002
160,0.00001,0.001,0.0002
161,0.00001,0.001,0.0002
162,0.00001,0.001,0.0002
163,0.00001,0.001,0.0002
164,0.00001,0.001,0.0002
165,0.00001,0.001,0.0002
166,0.00001,0.001,0.0002
167,0.00001,0.001,0.0002
168,0.00001,0.001,0.0002
169,0.0005,0.001,0.0002
170,0.00001,0.001,0.0002
171,0.00001,0.001,0.0002
172,0.00001,0.001,0.0002
173,0.00001,0.001,0.0002
174,0.00001,0.001,0.0002
175,0.00001,0.001,0.0002
176,0.0005,0.001,0.0002
177,0.00001,0.001,0.0002
178,0.00001,0.001,0.0002
179,0.00001,0.001,0.0002
180,0.00001,0.001,0.0002
181,0.00001,0.001,0.0002
182,0.00001,0.001,0.0002
183,0.00001,0.001,0.0002
184,0.00001,0.001,0.0002
185,0.00001,0.001,0.0002
186,0.00001,0.001,0.0002
187,0.00001,0.001,0.0002
188,0.00001,0.001,0.0002
189,0.00001,0.001,0.0002
190,0.0005,0.001,0.0002
191,0.00001,0.001,0.0002
192,0.00001,0.001,0.0002
193,0.00001,0.001,0.0002
194,0.00001,0.001,0.0002
195,0.00001,0.001,0.0002
196,0.00001,0.001,0.0002
197,0.00001,0.001,0.0002
198,0.00001,0.001,0.0002
199,0.00001,0.001,0.0002
200,0.00001,0.001,0.0002
201,0.00001,0.001,0.0002
202,0.00001,0.001,0.0002
203,0.00001,0.001,0.0002
204,0.00001,0.001,0.0002
205,0.00001,0.001,0.0002
206,0.0005,0.001,0.0002
207,0.0005,0.001,0.0002
208,0.0005,0.001,0.0002
209,0.00001,0.001,0.0002
210,0.00001,0.001,0.0002
211,0.00001,0.001,0.0002
212,0.00001,0.001,0.0002
213,0.00001,0.001,0.0002
214,0.00001,0.001,0.0002
215,0.00001,0.001,0.0002
216,0.0005,0.001,0.0002
217,0.00001,0.001,0.0002
218,0.0005,0.001,0.0002
219,0.00001,0.001,0.0002
220,0.00001,0.001,0.0002
221,0.00001,0.001,0.0002
222,0.00001,0.001,0.0002
223,0.00001,0.001,0.0002
224,0.00001,0.001,0.0002
225,0.00001,0.001,0.0002
226,0.00001,0.001,0.0002
227,0.00001,0.001,0.0002
228,0.00001,0.001,0.0002
229,0.00001,0.001,0.0002
230,0.00001,0.001,0.0002
231,0.001,0.001,0.0002
232,0.00001,0.001,0.0002
233,0.00001,0.001,0.0002
234,0.00001,0.001,0.0002
235,0.00001,0.001,0.0002
236,0.00001,0.001,0.0002
237,0.00001,0.001,0.0002
238,0.00001,0.001,0.0002
239,0.00001,0.001,0.0002
240,0.00001,0.001,0.0002
241,0.00001,0.001,0.0002
242,0.00001,0.001,0.0002
243,0.00001,0.001,0.0002
244,0.00001,0.001,0.0002
245,0.00001,0.001,0.0002
246,0.00001,0.001,0.0002
247,0.00001,0.001,0.0002
248,0.00001,0.001,0.0002
249,0.00001,0.001,0.0002
250,0.0001,0.001,0.0002
251,0.00001,0.001,0.0002
252,0.00001,0.001,0.0002
253,0.00001,0.001,0.0002
254,0.00001,0.001,0.0002
255,0.00001,0.001,0.0002
256,0.00001,0.001,0.0002
257,0.00001,0.001,0.0002
258,0.00001,0.001,0.0002
259,0.00001,0.001,0.0002
260,0.00001,0.001,0.0002
261,0.00001,0.001,0.0002
262,0.00001,0.001,0.0002
263,0.00001,0.001,0.0002
264,0.00001,0.001,0.0002
265,0.00001,0.001,0.0002
266,0.00001,0.001,0.0002
267,0.00001,0.001,0.0002
268,0.00001,0.001,0.0002
269,0.00001,0.001,0.0002
270,0.00001,0.001,0.0002
271,0.00001,0.001,0.0002
272,0.00001,0.001,0.0002
273,0.0005,0.001,0.0002
274,0.00001,0.001,0.0002
275,0.00001,0.001,0.0002
276,0.00001,0.001,0.0002
277,0.00001,0.001,0.0002
278,0.00001,0.001,0.0002
279,0.00001,0.001,0.0002
280,0.00001,0.001,0.0002
281,0.00001,0.001,0.0002
282,0.00001,0.001,0.0002
283,0.00402,0.001,0.0002
284,0.00001,0.001,0.0002
285,0.00001,0.001,0.0002
286,0.00001,0.001,0.0002
287,0.00001,0.001,0.0002
288,0.00001,0.001,0.0002
289,0.00001,0.001,0.0002
290,0.00001,0.001,0.0002
291,0.00001,0.001,0.0002
292,0.0005,0.001,0.0002
293,0.0005,0.001,0.0002
294,0.00001,0.001,0.0002
295,0.00001,0.001,0.0002
296,0.00001,0.001,0.0002
297,0.00001,0.001,0.0002
298,0.00001,0.001,0.0002
299,0.00001,0.001,0.0002
300,0.00001,0.001,0.0002
301,0.00001,0.001,0.0002
302,0.00001,0.001,0.0002
303,0.00001,0.001,0.0002
304,0.00001,0.001,0.0002
305,0.00001,0.001,0.0002
306,0.00001,0.001,0.0002
307,0.00001,0.001,0.0002
308,0.00001,0.001,0.0002
309,0.00001,0.001,0.0002
310,0.0005,0.001,0.0002
311,0.00001,0.001,0.0002
312,0.00001,0.001,0.0002
313,0.00001,0.001,0.0002
314,0.00001,0.001,0.0002
315,0.00001,0.001,0.0002
316,0.00001,0.001,0.0002
317,0.00001,0.001,0.0002
318,0.00001,0.001,0.0002
319,0.00001,0.001,0.0002
320,0.00001,0.001,0.0002
321,0.0005,0.001,0.0002
322,0.00001,0.001,0.0002
323,0.00001,0.001,0.0002
324,0.00001,0.001,0.0002
325,0.00001,0.001,0.0002
326,0.00001,0.001,0.0002
327,0.00001,0.001,0.0002
328,0.00001,0.001,0.0002
329,0.00001,0.001,0.0002
330,0.00001,0.001,0.0002
331,0.0005,0.001,0.0002
332,0.00001,0.001,0.0002
333,0.00001,0.001,0.0002
334,0.00001,0.001,0.0002
335,0.00001,0.001,0.0002
336,0.00001,0.001,0.0002
337,0.00001,0.001,0.0002
338,0.00001,0.001,0.0002
339,0.00001,0.001,0.0002
340,0.00001,0.001,0.0002
341,0.00001,0.001,0.0002
342,0.00001,0.001,0.0002
343,0.00001,0.001,0.0002
344,0.0005,0.001,0.0002
345,0.00001,0.001,0.0002
346,0.00001,0.001,0.0002
347,0.00001,0.001,0.0002
348,0.00001,0.001,0.0002
349,0.00001,0.001,0.0002
350,0.00001,0.001,0.0002
351,0.00001,0.001,0.0002
352,0.00001,0.001,0.0002
353,0.00001,0.001,0.0002
354,0.0005,0.001,0.0002
355,0.00001,0.001,0.0002
356,0.00001,0.001,0.0002
357,0.00001,0.001,0.0002
358,0.00001,0.001,0.0002
359,0.00001,0.001,0.0002
360,0.00001,0.001,0.0002
361,0.00001,0.001,0.0002
362,0.00001,0.001,0.0002
363,0.00001,0.001,0.0002
364,0.00001,0.001,0.0002
365,0.00001,0.001,0.0002
366,0.00001,0.001,0.0002
367,0.00001,0.001,0.0002
368,0.00001,0.001,0.0002
369,0.00001,0.001,0.0002
370,0.00001,0.001,0.0002
371,0.0005,0.001,0.0002
372,0.00001,0.001,0.0002
373,0.00001,0.001,0.0002
374,0.00001,0.001,0.0002
375,0.00001,0.001,0.0002
376,0.00001,0.001,0.0002
377,0.00001,0.001,0.0002
378,0.00001,0.001,0.0002
379,0.00001,0.001,0.0002
380,0.00001,0.001,0.0002
381,0.00001,0.001,0.0002
382,0.00001,0.001,0.0002
383,0.00001,0.001,0.0002
384,0.00001,0.001,0.0002
385,0.0005,0.001,0.0002
386,0.00001,0.001,0.0002
387,0.00001,0.001,0.0002
388,0.00001,0.001,0.0002
389,0.00001,0.001,0.0002
390,0.00001,0.001,0.0002
391,0.00001,0.001,0.0002
392,0.00001,0.001,0.0002
393,0.005,0.001,0.0002
394,0.00001,0.001,0.0002
395,0.00001,0.001,0.0002
396,0.00001,0.001,0.0002
397,0.00001,0.001,0.0002
398,0.00001,0.001,0.0002
399,0.00001,0.001,0.0002
400,0.00001,0.001,0.0002
401,0.00001,0.001,0.0002
402,0.00001,0.001,0.0002
403,0.0005,0.001,0.0002
404,0.00001,0.001,0.0002
405,0.00001,0.001,0.0002
406,0.00001,0.001,0.0002
407,0.00001,0.001,0.0002
408,0.00001,0.001,0.0002
409,0.00001,0.001,0.0002
410,0.00001,0.001,0.0002
411,0.00001,0.001,0.0002
412,0.00001,0.001,0.0002
413,0.00001,0.001,0.0002
414,0.00001,0.001,0.0002
415,0.00001,0.001,0.0002
416,0.00001,0.001,0.0002
417,0.00001,0.001,0.0002
418,0.00001,0.001,0.0002
419,0.0005,0.001,0.0002
420,0.00001,0.001,0.0002
421,0.00001,0.001,0.0002
422,0.00001,0.001,0.0002
423,0.00001,0.001,0.0002
424,0.00001,0.001,0.0002
425,0.00001,0.001,0.0002
426,0.00001,0.001,0.0002
427,0.00001,0.001,0.0002
428,0.00001,0.001,0.0002
429,0.002,0.001,0.0002
430,0.00001,0.001,0.0002
431,0.00001,0.001,0.0002
432,0.00001,0.001,0.0002
433,0.002,0.001,0.0002
434,0.00001,0.001,0.0002
435,0.00001,0.001,0.0002
436,0.00001,0.001,0.0002
437,0.00001,0.001,0.0002
438,0.00001,0.001,0.0002
439,0.00001,0.001,0.0002
440,0.00001,0.001,0.0002
441,0.00001,0.001,0.0002
442,0.00001,0.001,0.0002
443,0.00001,0.001,0.0002
444,0.00001,0.001,0.0002
445,0.00001,0.001,0.0002
446,0.00001,0.001,0.0002
447,0.00001,0.001,0.0002
448,0.00001,0.001,0.0002
449,0.00001,0.001,0.0002
450,0.00001,0.001,0.0002
451,0.00001,0.001,0.0002
452,0.00001,0.001,0.0002
453,0.00001,0.001,0.0002
454,0.00001,0.001,0.0002
455,0.00001,0.001,0.0002
456,0.00001,0.001,0.0002
457,0.00001,0.001,0.0002
458,0.00001,0.001,0.0002
459,0.00001,0.001,0.0002
460,0.00001,0.001,0.0002
461,0.00001,0.001,0.0002
462,0.00001,0.001,0.0002
463,0.00001,0.001,0.0002
464,0.00001,0.001,0.0002
465,0.00001,0.001,0.0002
466,0.00001,0.001,0.0002
467,0.00001,0.001,0.0002
468,0.0005,0.001,0.0002
469,0.00001,0.001,0.0002
470,0.00001,0.001,0.0002
471,0.00001,0.001,0.0002
472,0.00001,0.001,0.0002
473,0.00001,0.001,0.0002
474,0.00001,0.001,0.0002
475,0.00001,0.001,0.0002
476,0.00001,0.001,0.0002
477,0.0001,0.001,0.0002
478,0.0001,0.001,0.0002
479,0.0001,0.001,0.0002
480,0.0001,0.001,0.0002
481,0.0001,0.001,0.0002
482,0.0001,0.001,0.0002
483,0.0001,0.001,0.0002
484,0.0001,0.001,0.0002
485,0.0001,0.001,0.0002
486,0.0001,0.001,0.0002
487,0.0001,0.001,0.0002
488,0.0001,0.001,0.0002
489,0.0001,0.001,0.0002
490,0.0001,0.001,0.0002
491,0.0001,0.001,0.0002
492,0.0001,0.001,0.0002
493,0.0001,0.001,0.0002
494,0.0001,0.001,0.0002
495,0.0001,0.001,0.0002
496,0.0001,0.001,0.0002
497,0.0001,0.001,0.0002
498,0.0001,0.001,0.0002
499,0.0001,0.001,0.0002
500,0.0001,0.001,0.0002
501,0.0001,0.001,0.0002
502,0.0001,0.001,0.0002
503,0.0001,0.001,0.0002
504,0.0001,0.001,0.0002
505,0.0001,0.001,0.0002
506,0.0001,0.001,0.0002
507,0.0001,0.001,0.0002
508,0.0001,0.001,0.0002
509,0.0001,0.001,0.0002
510,0.0001,0.001,0.0002
511,0.0001,0.001,0.0002
512,0.0001,0.001,0.0002
513,0.0001,0.001,0.0002
514,0.0001,0.001,0.0002
515,0.0001,0.001,0.0002
516,0.00001,0.001,0.0002
517,0.0001,0.001,0.0002
518,0.0001,0.001,0.0002
519,0.0001,0.001,0.0002
520,0.0001,0.001,0.0002
521,0.0001,0.001,0.0002
522,0.0001,0.001,0.0002
523,0.0001,0.001,0.0002
524,0.0001,0.001,0.0002
525,0.0001,0.001,0.0002
526,0.0001,0.001,0.0002
527,0.0001,0.001,0.0002
528,0.0001,0.001,0.0002
529,0.0001,0.001,0.0002
530,0.0001,0.001,0.0002
531,0.0001,0.001,0.0002
532,0.0001,0.001,0.0002
533,0.0001,0.001,0.0002
534,0.001,0.001,0.0002
535,0.0001,0.001,0.0002
536,0.0001,0.001,0.0002
537,0.0001,0.001,0.0002
538,0.0001,0.001,0.0002
539,0.0001,0.001,0.0002
540,0.0001,0.001,0.0002
541,0.0001,0.001,0.0002
542,0.0001,0.001,0.0002
543,0.0001,0.001,0.0002
544,0.0001,0.001,0.0002
545,0.0001,0.001,0.0002
546,0.0001,0.001,0.0002
547,0.0001,0.001,0.0002
548,0.0001,0.001,0.0002
549,0.0001,0.001,0.0002
550,0.0001,0.001,0.0002
551,0.0001,0.001,0.0002
552,0.0001,0.001,0.0002
553,0.0001,0.001,0.0002
554,0.0001,0.001,0.0002
555,0.0001,0.001,0.0002
556,0.0001,0.001,0.0002
557,0.0001,0.001,0.0002
558,0.0001,0.001,0.0002
559,0.0001,0.001,0.0002
560,0.0001,0.001,0.0002
561,0.0001,0.001,0.0002
562,0.0001,0.001,0.0002
563,0.0001,0.001,0.0002
564,0.0001,0.001,0.0002
565,0.0001,0.001,0.0002
566,0.0001,0.001,0.0002
567,0.0001,0.001,0.0002
568,0.0001,0.001,0.0002
569,0.0001,0.001,0.0002
570,0.0001,0.001,0.0002
571,0.0001,0.001,0.0002
572,0.0001,0.001,0.0002
573,0.0001,0.001,0.0002
574,0.0001,0.001,0.0002
575,0.0001,0.001,0.0002
576,0.0001,0.001,0.0002
577,0.0001,0.001,0.0002
578,0.0001,0.001,0.0002
579,0.0001,0.001,0.0002
580,0.0001,0.001,0.0002
581,0.0001,0.001,0.0002
582,0.0001,0.001,0.0002
583,0.0001,0.001,0.0002
584,0.0001,0.001,0.0002
585,0.0001,0.001,0.0002
586,0.0001,0.001,0.0002
587,0.00001,0.001,0.0002
588,0.0001,0.001,0.0002
589,0.0001,0.001,0.0002
590,0.0001,0.001,0.0002
591,0.0001,0.001,0.0002
592,0.001,0.001,0.0002
593,0.0001,0.001,0.0002
594,0.0001,0.001,0.0002
595,0.0001,0.001,0.0002
596,0.0001,0.001,0.0002
597,0.0001,0.001,0.0002
598,0.0001,0.001,0.0002
599,0.0001,0.001,0.0002
600,0.0001,0.001,0.0002
601,0.0001,0.001,0.0002
602,0.0001,0.001,0.0002
603,0.0001,0.001,0.0002
604,0.0001,0.001,0.0002
605,0.0001,0.001,0.0002
606,0.0001,0.001,0.0002
607,0.0001,0.001,0.0002
608,0.0001,0.001,0.0002
609,0.0001,0.001,0.0002
610,0.0001,0.001,0.0002
611,0.0001,0.001,0.0002
612,0.0001,0.001,0.0002
613,0.0001,0.001,0.0002
614,0.0001,0.001,0.0002
615,0.0001,0.001,0.0002
616,0.0001,0.001,0.0002
617,0.0001,0.001,0.0002
618,0.0001,0.001,0.0002
619,0.0005,0.001,0.0002
620,0.0001,0.001,0.0002
621,0.0001,0.001,0.0002
622,0.0001,0.001,0.0002
623,0.0005,0.001,0.0002
624,0.0001,0.001,0.0002
625,0.0001,0.001,0.0002
626,0.0001,0.001,0.0002
627,0.0001,0.001,0.0002
628,0.0001,0.001,0.0002
629,0.0001,0.001,0.0002
630,0.0001,0.001,0.0002
631,0.0001,0.001,0.0002
632,0.0001,0.001,0.0002
633,0.0001,0.001,0.0002
634,0.0001,0.001,0.0002
635,0.0001,0.001,0.0002
636,0.0001,0.001,0.0002
637,0.0001,0.001,0.0002
638,0.0001,0.001,0.0002
