,Budget Per Query,Base_1000Q,Base_5000Q
639,0.0001,0.001,0.0002
640,0.0001,0.001,0.0002
641,0.0001,0.001,0.0002
642,0.0001,0.001,0.0002
643,0.0001,0.001,0.0002
644,0.0001,0.001,0.0002
645,0.0001,0.001,0.0002
646,0.0001,0.001,0.0002
647,0.0001,0.001,0.0002
648,0.0005,0.001,0.0002
649,0.0001,0.001,0.0002
650,0.0001,0.001,0.0002
651,0.0001,0.001,0.0002
652,0.0001,0.001,0.0002
653,0.0001,0.001,0.0002
654,0.0001,0.001,0.0002
655,0.0001,0.001,0.0002
656,0.0001,0.001,0.0002
657,0.0001,0.001,0.0002
658,0.0001,0.001,0.0002
659,0.0001,0.001,0.0002
660,0.0001,0.001,0.0002
661,0.0001,0.001,0.0002
662,0.0001,0.001,0.0002
663,0.0001,0.001,0.0002
664,0.0001,0.001,0.0002
665,0.0005,0.001,0.0002
666,0.0001,0.001,0.0002
667,0.0001,0.001,0.0002
668,0.0001,0.001,0.0002
669,0.0001,0.001,0.0002
670,0.0001,0.001,0.0002
671,0.0001,0.001,0.0002
672,0.0001,0.001,0.0002
673,0.0001,0.001,0.0002
674,0.0001,0.001,0.0002
675,0.0005,0.001,0.0002
676,0.0001,0.001,0.0002
677,0.00001,0.001,0.0002
678,0.0001,0.001,0.0002
679,0.0001,0.001,0.0002
680,0.0001,0.001,0.0002
681,0.0001,0.001,0.0002
682,0.0001,0.001,0.0002
683,0.0001,0.001,0.0002
684,0.0001,0.001,0.0002
685,0.0001,0.001,0.0002
686,0.0001,0.001,0.0002
687,0.0001,0.001,0.0002
688,0.0001,0.001,0.0002
689,0.0001,0.001,0.0002
690,0.0001,0.001,0.0002
691,0.0005,0.001,0.0002
692,0.0001,0.001,0.0002
693,0.0001,0.001,0.0002
694,0.0001,0.001,0.0002
695,0.0001,0.001,0.0002
696,0.0001,0.001,0.0002
697,0.0001,0.001,0.0002
698,0.0001,0.001,0.0002
699,0.0001,0.001,0.0002
700,0.0001,0.001,0.0002
701,0.0001,0.001,0.0002
702,0.0001,0.001,0.0002
703,0.0001,0.001,0.0002
704,0.0001,0.001,0.0002
705,0.0001,0.001,0.0002
706,0.0001,0.001,0.0002
707,0.0001,0.001,0.0002
708,0.0001,0.001,0.0002
709,0.0001,0.001,0.0002
710,0.0001,0.001,0.0002
711,0.00001,0.001,0.0002
712,0.0001,0.001,0.0002
713,0.0001,0.001,0.0002
714,0.0001,0.001,0.0002
715,0.0001,0.001,0.0002
716,0.0001,0.001,0.0002
717,0.00005,0.001,0.0002
718,0.001,0.001,0.0002
719,0.001,0.001,0.0002
720,0.01,0.001,0.0002
721,0.00883,0.001,0.0002
722,0.01,0.001,0.0002
723,0.0001,0.001,0.0002
724,0.0001,0.001,0.0002
725,0.0001,0.001,0.0002
726,0.0001,0.001,0.0002
727,0.0001,0.001,0.0002
728,0.0001,0.001,0.0002
729,0.0001,0.001,0.0002
730,0.0005,0.001,0.0002
731,0.0001,0.001,0.0002
732,0.0001,0.001,0.0002
733,0.01,0.001,0.0002
734,0.0001,0.001,0.0002
735,0.0001,0.001,0.0002
736,0.0001,0.001,0.0002
737,0.0001,0.001,0.0002
738,0.0001,0.001,0.0002
739,0.0001,0.001,0.0002
740,0.0001,0.001,0.0002
741,0.0001,0.001,0.0002
742,0.0001,0.001,0.0002
743,0.0001,0.001,0.0002
744,0.01,0.001,0.0002
745,0.0001,0.001,0.0002
746,0.0001,0.001,0.0002
747,0.0001,0.001,0.0002
748,0.0001,0.001,0.0002
749,0.0001,0.001,0.0002
750,0.001,0.001,0.0002
751,0.001,0.001,0.0002
752,0.001,0.001,0.0002
753,0.01,0.001,0.0002
754,0.01,0.001,0.0002
755,0.01,0.001,0.0002
756,0.001,0.001,0.0002
757,0.01,0.001,0.0002
758,0.01,0.001,0.0002
759,0.01,0.001,0.0002
760,0.001,0.001,0.0002
761,0.01,0.001,0.0002
762,0.01,0.001,0.0002
763,0.01,0.001,0.0002
764,0.01,0.001,0.0002
765,0.01,0.001,0.0002
766,0.01,0.001,0.0002
767,0.01,0.001,0.0002
768,0.01,0.001,0.0002
769,0.01,0.001,0.0002
770,0.01,0.001,0.0002
771,0.01,0.001,0.0002
772,0.01,0.001,0.0002
773,0.01,0.001,0.0002
774,0.01,0.001,0.0002
775,0.01,0.001,0.0002
776,0.01,0.001,0.0002
777,0.01,0.001,0.0002
778,0.01,0.001,0.0002
779,0.01,0.001,0.0002
780,0.01,0.001,0.0002
781,0.01,0.001,0.0002
782,0.01,0.001,0.0002
783,0.01,0.001,0.0002
784,0.01,0.001,0.0002
785,0.01,0.001,0.0002
786,0.01,0.001,0.0002
787,0.01,0.001,0.0002
788,0.01,0.001,0.0002
789,0.01,0.001,0.0002
790,0.01,0.001,0.0002
791,0.01,0.001,0.0002
792,0.01,0.001,0.0002
793,0.00001,0.001,0.0002
794,0.00001,0.001,0.0002
795,0.00001,0.001,0.0002
796,0.00001,0.001,0.0002
797,0.00001,0.001,0.0002
798,0.00001,0.001,0.0002
799,0.01,0.001,0.0002
800,0.01,0.001,0.0002
801,0.01,0.001,0.0002
802,0.01,0.001,0.0002
803,0.01,0.001,0.0002
804,0.01,0.001,0.0002
805,0.01,0.001,0.0002
806,0.01,0.001,0.0002
807,0.01,0.001,0.0002
808,0.01,0.001,0.0002
809,0.05,0.001,0.0002
810,0.01,0.001,0.0002
811,0.01,0.001,0.0002
812,0.01,0.001,0.0002
813,0.01,0.001,0.0002
814,0.01,0.001,0.0002
815,0.01,0.001,0.0002
816,0.01,0.001,0.0002
817,0.01,0.001,0.0002
818,0.01,0.001,0.0002
819,0.01,0.001,0.0002
820,0.01,0.001,0.0002
821,0.01,0.001,0.0002
822,0.01,0.001,0.0002
823,0.0001,0.001,0.0002
824,0.01,0.001,0.0002
825,0.01,0.001,0.0002
826,0.01,0.001,0.0002
827,0.01,0.001,0.0002
828,0.01,0.001,0.0002
829,0.01,0.001,0.0002
830,0.01,0.001,0.0002
831,0.00001,0.001,0.0002
832,0.01,0.001,0.0002
833,0.01,0.001,0.0002
834,0.01,0.001,0.0002
835,0.01,0.001,0.0002
836,0.036,0.001,0.0002
837,0.01,0.001,0.0002
838,0.01,0.001,0.0002
839,0.022,0.001,0.0002
840,0.01,0.001,0.0002
841,0.001,0.001,0.0002
842,0.01,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,0.001,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
