,Budget Per Query,Base_1000Q,Base_5000Q
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
,,,0.0002
