,Missed Client Rules
266,"F[0,0]((Resp <= 0.000 | y >= 0.000))"
267,"F[0,0]((SBP < 0.000 & y = 0.000))"
268,"F[0,0]((SBP <= 0.000 -> tte <= 0.000))"
269,"F[0,0]((SBP <= 0.000 -> y >= 0.000))"
270,"F[0,0]((SODIUM <= 0.000 -> y = 0.000))"
271,"F[0,0]((SpO2 < 0.000 -> y = 0.000))"
272,"F[0,0]((SpO2 > 0.000 & y = 0.000))"
273,"F[0,0]((SpO2 >= 0.000 -> y = 0.000))"
274,"F[0,0]((TOTAL_PROTEIN >= 0.000 & y = 0.000))"
275,"F[0,0]((TROPONIN_I < 0.000 & y = 0.000))"
276,"F[0,0]((Temp >= 0.000 -> y >= 0.000))"
277,"F[0,0]((WHITE_BLOOD_CELL_COUNT <= 0.000 -> y = 0.000))"
278,"F[0,0]((af <= 0.000 & O2_Flow >= 0.000))"
279,"F[0,0]((af <= 0.000 & y >= 0.000))"
280,"F[0,0]((cosen <= 0.000 & O2_Flow >= 0.000))"
281,"F[0,0]((cosen <= 0.000 -> Mort >= 0.000))"
282,"F[0,0]((cosen >= 0.000 & PARTIAL_THROMBOPLASTIN_TIME >= 0.000))"
283,"F[0,0]((cosen >= 0.000 & PHOSPHORUS >= 0.000))"
284,"F[0,0]((cosen >= 0.000 & n_edrk <= 0.000))"
285,"F[0,0]((death <= 0.000 & y >= 0.000))"
286,"F[0,0]((death >= 0.000 & Mort >= 0.000))"
287,"F[0,0]((death >= 0.000 & dfa <= 0.000))"
288,"F[0,0]((death >= 0.000 & s8_edrk >= 0.000))"
289,"F[0,0]((death >= 0.000 | Glasgow_Coma_Scale_Total <= 0.000))"
290,"F[0,0]((dfa <= 0.000 -> direct >= 0.000))"
291,"F[0,0]((dfa <= 0.000 -> s8_hr <= 0.000))"
292,"F[0,0]((dfa >= 0.000 & Mort >= 0.000))"
293,"F[0,0]((direct < 0.000 -> y = 0.000))"
294,"F[0,0]((direct <= 0.000 -> LOS >= 0.000))"
295,"F[0,0]((direct <= 0.000 -> y >= 0.000))"
296,"F[0,0]((direct >= 0.000 & PLATELET_COUNT >= 0.000))"
297,"F[0,0]((direct >= 0.000 & WHITE_BLOOD_CELL_COUNT <= 0.000))"
298,"F[0,0]((direct >= 0.000 & WHITE_BLOOD_CELL_COUNT >= 0.000))"
299,"F[0,0]((direct >= 0.000 & edrk <= 0.000))"
300,"F[0,0]((direct >= 0.000 & hr >= 0.000))"
301,"F[0,0]((direct >= 0.000 & s8_edrk <= 0.000))"
302,"F[0,0]((direct >= 0.000 | GLUCOSE <= 0.000))"
303,"F[0,0]((direct >= 0.000 | n_edrk <= 0.000))"
304,"F[0,0]((edrk <= 0.000 & PLATELET_COUNT <= 0.000))"
305,"F[0,0]((edrk <= 0.000 & n_evts >= 0.000))"
306,"F[0,0]((edrk <= 0.000 & tte <= 0.000))"
307,"F[0,0]((edrk <= 0.000 -> Mort >= 0.000))"
308,"F[0,0]((edrk <= 0.000 -> y >= 0.000))"
309,"F[0,0]((edrk > 0.000 & y = 0.000))"
310,"F[0,0]((hr <= 0.000 -> MET >= 0.000))"
311,"F[0,0]((hr >= 0.000 | y >= 0.000))"
312,"F[0,0]((lds > 0.000 & y = 0.000))"
313,"F[0,0]((lds >= 0.000 & PLATELET_COUNT <= 0.000))"
314,"F[0,0]((lds >= 0.000 & s8_hr <= 0.000))"
315,"F[0,0]((lds >= 0.000 & y >= 0.000))"
316,"F[0,0]((n_edrk <= 0.000 & Resp <= 0.000))"
317,"F[0,0]((n_edrk <= 0.000 & SBP <= 0.000))"
318,"F[0,0]((n_edrk <= 0.000 & tte >= 0.000))"
319,"F[0,0]((n_evts <= 0.000 -> O2_Flow >= 0.000))"
320,"F[0,0]((n_evts >= 0.000 & PLATELET_COUNT <= 0.000))"
321,"F[0,0]((n_evts >= 0.000 & y >= 0.000))"
322,"F[0,0]((n_evts >= 0.000 | PARTIAL_THROMBOPLASTIN_TIME >= 0.000))"
323,"F[0,0]((n_evts >= 0.000 | PROTIME_INR <= 0.000))"
324,"F[0,0]((s24_edrk < 0.000 -> y = 0.000))"
325,"F[0,0]((s24_hr <= 0.000 | srr >= 0.000))"
326,"F[0,0]((s2_edrk >= 0.000 & tte <= 0.000))"
327,"F[0,0]((s2_hr > 0.000 -> y = 0.000))"
328,"F[0,0]((s8_edrk <= 0.000 & y = 0.000))"
329,"F[0,0]((srr >= 0.000 & y = 0.000))"
330,"F[0,0]((tte <= 0.000 & WHITE_BLOOD_CELL_COUNT >= 0.000))"
331,"G[0,0]((AF <= 0.000 & SBP >= 0.000))"
332,"G[0,0]((AF <= 0.000 & cosen <= 0.000))"
333,"G[0,0]((AF <= 0.000 -> CALCIUM >= 0.000))"
334,"G[0,0]((AF <= 0.000 -> LOS <= 0.000))"
335,"G[0,0]((AF <= 0.000 | Glasgow_Coma_Scale_Total <= 0.000))"
336,"G[0,0]((AF <= 0.000 | ICU_Pt_Days >= 0.000))"
337,"G[0,0]((AF >= 0.000 -> CREATININE >= 0.000))"
338,"G[0,0]((AF >= 0.000 -> PHOSPHORUS <= 0.000))"
339,"G[0,0]((AF >= 0.000 -> direct <= 0.000))"
340,"G[0,0]((AF >= 0.000 -> y <= 0.000))"
341,"G[0,0]((AF >= 0.000 | POTASSIUM <= 0.000))"
342,"G[0,0]((ALBUMIN <= 0.000 -> n_evts <= 0.000))"
343,"G[0,0]((ALKALINE_PHOSPHATASE < 0.000 -> y = 0.000))"
344,"G[0,0]((BLOOD_UREA_NITROGEN <= 0.000 | n_edrk <= 0.000))"
345,"G[0,0]((BLOOD_UREA_NITROGEN >= 0.000 -> CO2 >= 0.000))"
346,"G[0,0]((BLOOD_UREA_NITROGEN >= 0.000 -> O2_Flow <= 0.000))"
347,"G[0,0]((BLOOD_UREA_NITROGEN >= 0.000 -> cosen <= 0.000))"
348,"G[0,0]((CALCIUM <= 0.000 -> Mort <= 0.000))"
349,"G[0,0]((CALCIUM <= 0.000 | PHOSPHORUS >= 0.000))"
350,"G[0,0]((CALCIUM <= 0.000 | edrk <= 0.000))"
351,"G[0,0]((CALCIUM >= 0.000 & HEMOGLOBIN <= 0.000))"
352,"G[0,0]((CALCIUM >= 0.000 -> n_evts <= 0.000))"
353,"G[0,0]((CALCIUM >= 0.000 | s24_hr <= 0.000))"
354,"G[0,0]((CHLORIDE <= 0.000 -> O2_Flow <= 0.000))"
355,"G[0,0]((CHLORIDE <= 0.000 | PHOSPHORUS <= 0.000))"
356,"G[0,0]((CHLORIDE <= 0.000 | direct <= 0.000))"
357,"G[0,0]((CHLORIDE <= 0.000 | edrk >= 0.000))"
358,"G[0,0]((CHLORIDE >= 0.000 & tte >= 0.000))"
359,"G[0,0]((CHLORIDE >= 0.000 | CO2 <= 0.000))"
360,"G[0,0]((CHLORIDE >= 0.000 | Resp >= 0.000))"
361,"G[0,0]((CHLORIDE >= 0.000 | n_edrk >= 0.000))"
362,"G[0,0]((CHLORIDE >= 0.000 | y <= 0.000))"
363,"G[0,0]((CO2 <= 0.000 -> ICU_Pt_Days <= 0.000))"
364,"G[0,0]((CO2 >= 0.000 -> GLUCOSE <= 0.000))"
365,"G[0,0]((CO2 >= 0.000 | LOS <= 0.000))"
366,"G[0,0]((CO2 >= 0.000 | Mort <= 0.000))"
367,"G[0,0]((CO2 >= 0.000 | Mort >= 0.000))"
368,"G[0,0]((CO2 >= 0.000 | Temp >= 0.000))"
369,"G[0,0]((CREATININE <= 0.000 & PHOSPHORUS <= 0.000))"
370,"G[0,0]((CREATININE <= 0.000 -> n_edrk >= 0.000))"
371,"G[0,0]((CREATININE <= 0.000 | LOS >= 0.000))"
372,"G[0,0]((CREATININE > 0.000 -> y = 0.000))"
373,"G[0,0]((CREATININE >= 0.000 & O2_Flow <= 0.000))"
374,"G[0,0]((CREATININE >= 0.000 & Pulse <= 0.000))"
375,"G[0,0]((CREATININE >= 0.000 & SBP <= 0.000))"
376,"G[0,0]((CREATININE >= 0.000 | PLATELET_COUNT <= 0.000))"
377,"G[0,0]((GLUCOSE <= 0.000 -> Temp <= 0.000))"
378,"G[0,0]((GLUCOSE <= 0.000 | MAGNESIUM <= 0.000))"
379,"G[0,0]((GLUCOSE <= 0.000 | WHITE_BLOOD_CELL_COUNT >= 0.000))"
380,"G[0,0]((GLUCOSE >= 0.000 -> O2_Flow >= 0.000))"
381,"G[0,0]((Glasgow_Coma_Scale_Total <= 0.000 -> tte >= 0.000))"
382,"G[0,0]((Glasgow_Coma_Scale_Total >= 0.000 & s24_edrk >= 0.000))"
383,"G[0,0]((Glasgow_Coma_Scale_Total >= 0.000 | Resp <= 0.000))"
384,"G[0,0]((Glasgow_Coma_Scale_Total >= 0.000 | s8_edrk >= 0.000))"
385,"G[0,0]((HEMOGLOBIN <= 0.000 & SBP <= 0.000))"
386,"G[0,0]((HEMOGLOBIN <= 0.000 -> Temp <= 0.000))"
387,"G[0,0]((HEMOGLOBIN <= 0.000 -> hr <= 0.000))"
388,"G[0,0]((HEMOGLOBIN >= 0.000 & Resp <= 0.000))"
389,"G[0,0]((HEMOGLOBIN >= 0.000 -> s8_hr >= 0.000))"
390,"G[0,0]((HEMOGLOBIN >= 0.000 | hr <= 0.000))"
391,"G[0,0]((ICU_Pt_Days <= 0.000 & WHITE_BLOOD_CELL_COUNT >= 0.000))"
392,"G[0,0]((ICU_Pt_Days <= 0.000 | O2_Flow >= 0.000))"
393,"G[0,0]((ICU_Pt_Days <= 0.000 | PARTIAL_THROMBOPLASTIN_TIME <= 0.000))"
394,"G[0,0]((ICU_Pt_Days <= 0.000 | PLATELET_COUNT >= 0.000))"
395,"G[0,0]((ICU_Pt_Days >= 0.000 & Mort <= 0.000))"
396,"G[0,0]((ICU_Pt_Days >= 0.000 -> O2_Flow <= 0.000))"
397,"G[0,0]((ICU_Pt_Days >= 0.000 -> s24_hr <= 0.000))"
398,"G[0,0]((ICU_Pt_Days >= 0.000 -> s8_edrk >= 0.000))"
399,"G[0,0]((ICU_Pt_Days >= 0.000 -> y <= 0.000))"
400,"G[0,0]((ICU_Pt_Days >= 0.000 | PARTIAL_THROMBOPLASTIN_TIME <= 0.000))"
401,"G[0,0]((ICU_Pt_Days >= 0.000 | PLATELET_COUNT >= 0.000))"
402,"G[0,0]((ICU_Pt_Days >= 0.000 | WHITE_BLOOD_CELL_COUNT >= 0.000))"
403,"G[0,0]((ICU_Pt_Days >= 0.000 | s24_edrk >= 0.000))"
404,"G[0,0]((ICU_Pt_Days >= 0.000 | s24_hr <= 0.000))"
405,"G[0,0]((LACTIC_ACID >= 0.000 -> s8_hr >= 0.000))"
406,"G[0,0]((LOS <= 0.000 & O2_Flow <= 0.000))"
407,"G[0,0]((LOS <= 0.000 & SBP >= 0.000))"
408,"G[0,0]((LOS <= 0.000 | n_edrk <= 0.000))"
409,"G[0,0]((LOS >= 0.000 & SBP >= 0.000))"
410,"G[0,0]((LOS >= 0.000 & s24_edrk >= 0.000))"
411,"G[0,0]((LOS >= 0.000 & s8_edrk >= 0.000))"
412,"G[0,0]((LOS >= 0.000 -> SBP <= 0.000))"
413,"G[0,0]((LOS >= 0.000 -> s8_edrk >= 0.000))"
414,"G[0,0]((LOS >= 0.000 | s8_edrk <= 0.000))"
415,"G[0,0]((MAGNESIUM <= 0.000 -> O2_Flow <= 0.000))"
416,"G[0,0]((MAGNESIUM <= 0.000 -> s24_hr <= 0.000))"
417,"G[0,0]((MAGNESIUM <= 0.000 -> s8_hr <= 0.000))"
418,"G[0,0]((MAGNESIUM <= 0.000 | PHOSPHORUS >= 0.000))"
419,"G[0,0]((MAGNESIUM >= 0.000 | SpO2 <= 0.000))"
420,"G[0,0]((MET >= 0.000 -> n_evts <= 0.000))"
421,"G[0,0]((Mort <= 0.000 & n_evts <= 0.000))"
422,"G[0,0]((Mort <= 0.000 | PHOSPHORUS >= 0.000))"
423,"G[0,0]((Mort <= 0.000 | Resp <= 0.000))"
424,"G[0,0]((Mort > 0.000 -> y = 0.000))"
425,"G[0,0]((O2_Flow <= 0.000 & s24_hr >= 0.000))"
426,"G[0,0]((O2_Flow <= 0.000 & y <= 0.000))"
427,"G[0,0]((O2_Flow <= 0.000 | WHITE_BLOOD_CELL_COUNT >= 0.000))"
428,"G[0,0]((O2_Flow >= 0.000 & s2_hr >= 0.000))"
429,"G[0,0]((O2_Flow >= 0.000 -> SpO2 >= 0.000))"
430,"G[0,0]((PARTIAL_THROMBOPLASTIN_TIME <= 0.000 & PROTIME_INR >= 0.000))"
431,"G[0,0]((PARTIAL_THROMBOPLASTIN_TIME <= 0.000 -> y <= 0.000))"
432,"G[0,0]((PARTIAL_THROMBOPLASTIN_TIME <= 0.000 | s8_hr <= 0.000))"
433,"G[0,0]((PARTIAL_THROMBOPLASTIN_TIME >= 0.000 -> SODIUM >= 0.000))"
434,"G[0,0]((PARTIAL_THROMBOPLASTIN_TIME >= 0.000 | PLATELET_COUNT >= 0.000))"
435,"G[0,0]((PHOSPHORUS <= 0.000 -> y = 0.000))"
436,"G[0,0]((PHOSPHORUS >= 0.000 & y <= 0.000))"
437,"G[0,0]((PHOSPHORUS >= 0.000 | Resp >= 0.000))"
438,"G[0,0]((PLATELET_COUNT <= 0.000 -> Temp >= 0.000))"
439,"G[0,0]((POTASSIUM <= 0.000 & Resp <= 0.000))"
440,"G[0,0]((PROTIME_INR <= 0.000 -> SpO2 <= 0.000))"
441,"G[0,0]((PROTIME_INR <= 0.000 -> srr <= 0.000))"
442,"G[0,0]((PROTIME_INR <= 0.000 | SBP <= 0.000))"
443,"G[0,0]((PROTIME_INR >= 0.000 | s24_hr >= 0.000))"
444,"G[0,0]((Pulse <= 0.000 & s2_edrk <= 0.000))"
445,"G[0,0]((Pulse <= 0.000 -> Temp <= 0.000))"
446,"G[0,0]((Pulse >= 0.000 & y <= 0.000))"
447,"G[0,0]((Pulse >= 0.000 -> WHITE_BLOOD_CELL_COUNT <= 0.000))"
448,"G[0,0]((Pulse >= 0.000 -> s24_hr >= 0.000))"
449,"G[0,0]((Pulse >= 0.000 -> y <= 0.000))"
450,"G[0,0]((Pulse >= 0.000 | Resp >= 0.000))"
451,"G[0,0]((Resp <= 0.000 -> s2_edrk <= 0.000))"
452,"G[0,0]((Resp >= 0.000 -> s24_edrk >= 0.000))"
453,"G[0,0]((SBP <= 0.000 -> tte >= 0.000))"
454,"G[0,0]((SBP <= 0.000 -> y <= 0.000))"
455,"G[0,0]((SBP <= 0.000 | tte >= 0.000))"
456,"G[0,0]((SBP >= 0.000 | srr <= 0.000))"
457,"G[0,0]((SODIUM <= 0.000 & Temp <= 0.000))"
458,"G[0,0]((SODIUM <= 0.000 | WHITE_BLOOD_CELL_COUNT <= 0.000))"
459,"G[0,0]((SODIUM >= 0.000 -> tte >= 0.000))"
460,"G[0,0]((SpO2 <= 0.000 | srr <= 0.000))"
461,"G[0,0]((SpO2 >= 0.000 | srr >= 0.000))"
462,"G[0,0]((Temp <= 0.000 -> WHITE_BLOOD_CELL_COUNT <= 0.000))"
463,"G[0,0]((WHITE_BLOOD_CELL_COUNT <= 0.000 -> y <= 0.000))"
464,"G[0,0]((af <= 0.000 -> n_edrk >= 0.000))"
465,"G[0,0]((af >= 0.000 -> hr <= 0.000))"
466,"G[0,0]((af >= 0.000 | LOS <= 0.000))"
467,"G[0,0]((cosen <= 0.000 & Pulse <= 0.000))"
468,"G[0,0]((cosen <= 0.000 & death <= 0.000))"
469,"G[0,0]((cosen <= 0.000 & tte >= 0.000))"
470,"G[0,0]((cosen <= 0.000 | PHOSPHORUS >= 0.000))"
471,"G[0,0]((cosen >= 0.000 & LOS >= 0.000))"
472,"G[0,0]((cosen >= 0.000 -> PROTIME_INR >= 0.000))"
473,"G[0,0]((cosen >= 0.000 -> WHITE_BLOOD_CELL_COUNT >= 0.000))"
474,"G[0,0]((cosen >= 0.000 -> lds <= 0.000))"
475,"G[0,0]((cosen >= 0.000 | Temp <= 0.000))"
476,"G[0,0]((cosen >= 0.000 | direct <= 0.000))"
477,"G[0,0]((cosen >= 0.000 | y <= 0.000))"
478,"G[0,0]((death <= 0.000 & hr <= 0.000))"
479,"G[0,0]((death <= 0.000 -> SODIUM <= 0.000))"
480,"G[0,0]((death <= 0.000 -> s2_edrk >= 0.000))"
481,"G[0,0]((death <= 0.000 | GLUCOSE >= 0.000))"
482,"G[0,0]((death <= 0.000 | tte >= 0.000))"
483,"G[0,0]((death >= 0.000 -> PHOSPHORUS <= 0.000))"
484,"G[0,0]((death >= 0.000 -> WHITE_BLOOD_CELL_COUNT >= 0.000))"
485,"G[0,0]((death >= 0.000 -> n_evts >= 0.000))"
486,"G[0,0]((death >= 0.000 | MET <= 0.000))"
487,"G[0,0]((death >= 0.000 | Resp <= 0.000))"
488,"G[0,0]((dfa <= 0.000 & POTASSIUM <= 0.000))"
489,"G[0,0]((dfa <= 0.000 | PHOSPHORUS <= 0.000))"
490,"G[0,0]((dfa <= 0.000 | POTASSIUM >= 0.000))"
491,"G[0,0]((dfa <= 0.000 | s8_edrk <= 0.000))"
492,"G[0,0]((dfa >= 0.000 | SpO2 >= 0.000))"
493,"G[0,0]((direct <= 0.000 & WHITE_BLOOD_CELL_COUNT >= 0.000))"
494,"G[0,0]((direct <= 0.000 & n_edrk >= 0.000))"
495,"G[0,0]((direct <= 0.000 | LOS <= 0.000))"
496,"G[0,0]((direct <= 0.000 | lds <= 0.000))"
497,"G[0,0]((direct >= 0.000 -> n_evts <= 0.000))"
498,"G[0,0]((edrk <= 0.000 | LACTIC_ACID <= 0.000))"
499,"G[0,0]((edrk <= 0.000 | SBP >= 0.000))"
500,"G[0,0]((edrk >= 0.000 & Glasgow_Coma_Scale_Total >= 0.000))"
501,"G[0,0]((edrk >= 0.000 -> s8_edrk <= 0.000))"
502,"G[0,0]((edrk >= 0.000 | hr <= 0.000))"
503,"G[0,0]((hr <= 0.000 & Temp <= 0.000))"
504,"G[0,0]((hr <= 0.000 & n_evts <= 0.000))"
505,"G[0,0]((hr <= 0.000 | PHOSPHORUS >= 0.000))"
506,"G[0,0]((hr <= 0.000 | SBP <= 0.000))"
507,"G[0,0]((hr >= 0.000 & Pulse >= 0.000))"
508,"G[0,0]((hr >= 0.000 & WHITE_BLOOD_CELL_COUNT >= 0.000))"
509,"G[0,0]((hr >= 0.000 -> Resp >= 0.000))"
510,"G[0,0]((hr >= 0.000 -> s24_hr >= 0.000))"
511,"G[0,0]((hr >= 0.000 -> s8_hr <= 0.000))"
512,"G[0,0]((hr >= 0.000 | PLATELET_COUNT <= 0.000))"
513,"G[0,0]((lds <= 0.000 & SBP >= 0.000))"
514,"G[0,0]((n_edrk <= 0.000 -> PHOSPHORUS <= 0.000))"
515,"G[0,0]((n_edrk <= 0.000 -> SpO2 >= 0.000))"
516,"G[0,0]((n_edrk <= 0.000 -> WHITE_BLOOD_CELL_COUNT <= 0.000))"
517,"G[0,0]((n_edrk <= 0.000 -> WHITE_BLOOD_CELL_COUNT >= 0.000))"
518,"G[0,0]((n_edrk <= 0.000 | y <= 0.000))"
519,"G[0,0]((n_edrk >= 0.000 & SBP <= 0.000))"
520,"G[0,0]((n_edrk >= 0.000 & y <= 0.000))"
521,"G[0,0]((n_edrk >= 0.000 | PROTIME_INR <= 0.000))"
522,"G[0,0]((n_edrk >= 0.000 | n_evts >= 0.000))"
523,"G[0,0]((n_evts <= 0.000 & O2_Flow <= 0.000))"
524,"G[0,0]((n_evts <= 0.000 & Temp >= 0.000))"
525,"G[0,0]((n_evts <= 0.000 -> LOS >= 0.000))"
526,"G[0,0]((n_evts <= 0.000 -> SBP <= 0.000))"
527,"G[0,0]((n_evts <= 0.000 | O2_Flow >= 0.000))"
528,"G[0,0]((n_evts <= 0.000 | y >= 0.000))"
529,"G[0,0]((n_evts > 0.000 -> y = 0.000))"
530,"G[0,0]((n_evts >= 0.000 -> WHITE_BLOOD_CELL_COUNT >= 0.000))"
531,"G[0,0]((s24_edrk <= 0.000 -> s2_edrk <= 0.000))"
532,"G[0,0]((s24_edrk >= 0.000 | s8_edrk >= 0.000))"
533,"G[0,0]((s24_hr >= 0.000 | y >= 0.000))"
534,"G[0,0]((s8_edrk >= 0.000 -> Temp >= 0.000))"
535,"G[0,0]((s8_hr <= 0.000 -> SBP <= 0.000))"
536,"G[0,0]((s8_hr <= 0.000 | SODIUM >= 0.000))"
537,"G[0,0]((s8_hr >= 0.000 | WHITE_BLOOD_CELL_COUNT <= 0.000))"
538,"G[0,0]((tte <= 0.000 | WHITE_BLOOD_CELL_COUNT >= 0.000))"
